seq,decision
4773,BLOCK
4774,BLOCK
4775,ALLOW
4776,BLOCK
4777,ALLOW
4778,ALLOW
4779,ALLOW
4780,BLOCK
4781,ALLOW
4782,BLOCK
4783,ALLOW
4784,ALLOW
4785,ALLOW
4786,ALLOW
4787,ALLOW
4788,ALLOW
4789,BLOCK
4790,BLOCK
4791,ALLOW
4792,ALLOW
4793,ALLOW
4794,ALLOW
4795,BLOCK
4796,BLOCK
4797,ALLOW
4798,BLOCK
4799,BLOCK
4800,BLOCK
4801,ALLOW
4802,ALLOW
4803,ALLOW
4804,ALLOW
4805,ALLOW
4806,ALLOW
4807,BLOCK
4808,ALLOW
4809,BLOCK
4810,ALLOW
4811,BLOCK
4812,BLOCK
4813,ALLOW
4814,ALLOW
4815,ALLOW
4816,BLOCK
4817,ALLOW
4818,BLOCK
4819,BLOCK
4820,BLOCK
4821,ALLOW
4822,ALLOW
4823,ALLOW
4824,ALLOW
4825,ALLOW
4826,BLOCK
4827,BLOCK
4828,BLOCK
4829,BLOCK
4830,ALLOW
4831,ALLOW
4832,ALLOW
4833,ALLOW
4834,ALLOW
4835,BLOCK
4836,BLOCK
4837,BLOCK
4838,BLOCK
4839,ALLOW
4840,ALLOW
4841,ALLOW
4842,ALLOW
4843,BLOCK
4844,BLOCK
4845,ALLOW
4846,ALLOW
4847,ALLOW
4848,BLOCK
4849,ALLOW
4850,BLOCK
4851,ALLOW
4852,BLOCK
4853,BLOCK
4854,ALLOW
4855,ALLOW
4856,BLOCK
4857,ALLOW
4858,BLOCK
4859,BLOCK
4860,ALLOW
4861,ALLOW
4862,ALLOW
4863,ALLOW
4864,BLOCK
4865,BLOCK
4866,ALLOW
4867,ALLOW
4868,ALLOW
4869,ALLOW
4870,ALLOW
4871,ALLOW
4872,ALLOW
4873,BLOCK
4874,ALLOW
4875,BLOCK
4876,BLOCK
4877,BLOCK
4878,ALLOW
4879,BLOCK
4880,BLOCK
4881,ALLOW
4882,ALLOW
4883,ALLOW
4884,ALLOW
4885,ALLOW
4886,ALLOW
4887,BLOCK
4888,BLOCK
4889,BLOCK
4890,ALLOW
4891,BLOCK
4892,BLOCK
4893,BLOCK
4894,BLOCK
4895,BLOCK
4896,ALLOW
4897,ALLOW
4898,ALLOW
4899,ALLOW
4900,ALLOW
4901,ALLOW
4902,ALLOW
4903,ALLOW
4904,ALLOW
4905,BLOCK
4906,BLOCK
4907,BLOCK
4908,BLOCK
4909,BLOCK
4910,ALLOW
4911,ALLOW
4912,ALLOW
4913,ALLOW
4914,ALLOW
4915,ALLOW
4916,BLOCK
4917,BLOCK
4918,ALLOW
4919,ALLOW
4920,ALLOW
4921,ALLOW
4922,ALLOW
4923,ALLOW
4924,ALLOW
4925,ALLOW
4926,ALLOW
4927,ALLOW
4928,ALLOW
4929,ALLOW
4930,ALLOW
4931,ALLOW
4932,ALLOW
4933,ALLOW
4934,BLOCK
4935,ALLOW
4936,ALLOW
4937,BLOCK
4938,BLOCK
4939,BLOCK
4940,ALLOW
4941,ALLOW
4942,ALLOW
4943,ALLOW
4944,BLOCK
4945,BLOCK
4946,ALLOW
4947,BLOCK
4948,ALLOW
4949,ALLOW
4950,ALLOW
4951,ALLOW
4952,ALLOW
4953,BLOCK
4954,BLOCK
4955,ALLOW
4956,ALLOW
4957,ALLOW
4958,ALLOW
4959,BLOCK
4960,ALLOW
4961,BLOCK
4962,ALLOW
4963,BLOCK
4964,BLOCK
4965,ALLOW
4966,BLOCK
4967,ALLOW
4968,ALLOW
4969,BLOCK
4970,ALLOW
4971,ALLOW
4972,BLOCK
4973,BLOCK
4974,BLOCK
4975,ALLOW
4976,BLOCK
4977,BLOCK
4978,BLOCK
4979,ALLOW
4980,BLOCK
4981,BLOCK
4982,BLOCK
4983,ALLOW
4984,BLOCK
4985,ALLOW
4986,BLOCK
4987,BLOCK
4988,ALLOW
4989,BLOCK
4990,ALLOW
4991,BLOCK
4992,BLOCK
4993,ALLOW
4994,ALLOW
4995,ALLOW
4996,ALLOW
4997,ALLOW
4998,ALLOW
4999,ALLOW
5000,ALLOW
5001,ALLOW
5002,ALLOW
5003,BLOCK
5004,ALLOW
5005,ALLOW
5006,BLOCK
5007,BLOCK
5008,BLOCK
5009,ALLOW
5010,ALLOW
5011,BLOCK
5012,BLOCK
5013,BLOCK
5014,BLOCK
5015,BLOCK
5016,ALLOW
5017,BLOCK
5018,ALLOW
5019,BLOCK
5020,BLOCK
5021,ALLOW
5022,ALLOW
5023,BLOCK
5024,ALLOW
5025,BLOCK
5026,ALLOW
5027,BLOCK
5028,BLOCK
5029,BLOCK
5030,ALLOW
5031,ALLOW
5032,ALLOW
5033,ALLOW
5034,ALLOW
5035,BLOCK
5036,BLOCK
5037,ALLOW
5038,ALLOW
5039,BLOCK
5040,ALLOW
5041,BLOCK
5042,BLOCK
5043,ALLOW
5044,BLOCK
5045,ALLOW
5046,ALLOW
5047,ALLOW
5048,BLOCK
5049,ALLOW
5050,BLOCK
5051,ALLOW
5052,ALLOW
5053,ALLOW
5054,ALLOW
5055,BLOCK
5056,BLOCK
5057,ALLOW
5058,ALLOW
5059,BLOCK
5060,ALLOW
5061,ALLOW
5062,ALLOW
5063,ALLOW
5064,ALLOW
5065,BLOCK
5066,BLOCK
5067,ALLOW
5068,ALLOW
5069,ALLOW
5070,BLOCK
5071,ALLOW
5072,ALLOW
5073,BLOCK
5074,ALLOW
5075,BLOCK
5076,ALLOW
5077,ALLOW
5078,ALLOW
5079,ALLOW
5080,ALLOW
5081,ALLOW
5082,ALLOW
5083,ALLOW
5084,BLOCK
5085,BLOCK
5086,BLOCK
5087,BLOCK
5088,ALLOW
5089,BLOCK
5090,BLOCK
5091,BLOCK
5092,ALLOW
5093,ALLOW
5094,ALLOW
5095,ALLOW
5096,BLOCK
5097,BLOCK
5098,BLOCK
5099,BLOCK
5100,BLOCK
5101,BLOCK
5102,ALLOW
5103,ALLOW
5104,ALLOW
5105,BLOCK
5106,ALLOW
5107,BLOCK
5108,ALLOW
5109,BLOCK
5110,BLOCK
5111,BLOCK
5112,ALLOW
5113,ALLOW
5114,BLOCK
5115,ALLOW
5116,ALLOW
5117,ALLOW
5118,ALLOW
5119,ALLOW
5120,ALLOW
5121,ALLOW
5122,BLOCK
5123,BLOCK
5124,BLOCK
5125,ALLOW
5126,ALLOW
5127,ALLOW
5128,BLOCK
5129,ALLOW
5130,ALLOW
5131,BLOCK
5132,ALLOW
5133,ALLOW
5134,ALLOW
5135,ALLOW
5136,BLOCK
5137,BLOCK
5138,BLOCK
5139,ALLOW
5140,ALLOW
5141,BLOCK
5142,ALLOW
5143,ALLOW
5144,ALLOW
5145,ALLOW
5146,BLOCK
5147,BLOCK
5148,ALLOW
5149,ALLOW
5150,BLOCK
5151,ALLOW
5152,BLOCK
5153,BLOCK
5154,BLOCK
5155,ALLOW
5156,ALLOW
5157,ALLOW
5158,ALLOW
5159,ALLOW
5160,ALLOW
5161,BLOCK
5162,BLOCK
5163,BLOCK
5164,ALLOW
5165,ALLOW
5166,ALLOW
5167,BLOCK
5168,ALLOW
5169,ALLOW
5170,BLOCK
5171,ALLOW
5172,BLOCK
5173,ALLOW
5174,ALLOW
5175,ALLOW
5176,ALLOW
5177,ALLOW
5178,ALLOW
5179,ALLOW
5180,ALLOW
5181,ALLOW
5182,ALLOW
5183,ALLOW
5184,ALLOW
5185,BLOCK
5186,BLOCK
5187,ALLOW
5188,ALLOW
5189,BLOCK
5190,BLOCK
5191,BLOCK
5192,ALLOW
5193,BLOCK
5194,ALLOW
5195,ALLOW
5196,ALLOW
5197,BLOCK
5198,ALLOW
5199,BLOCK
5200,ALLOW
5201,ALLOW
5202,BLOCK
5203,ALLOW
5204,ALLOW
5205,ALLOW
5206,ALLOW
5207,BLOCK
5208,ALLOW
5209,ALLOW
5210,BLOCK
5211,ALLOW
5212,ALLOW
5213,ALLOW
5214,ALLOW
5215,BLOCK
5216,BLOCK
5217,BLOCK
5218,BLOCK
5219,BLOCK
5220,BLOCK
5221,ALLOW
5222,BLOCK
5223,ALLOW
5224,BLOCK
5225,BLOCK
5226,BLOCK
5227,BLOCK
5228,BLOCK
5229,ALLOW
5230,ALLOW
5231,ALLOW
5232,ALLOW
5233,ALLOW
5234,BLOCK
5235,ALLOW
5236,ALLOW
5237,BLOCK
5238,ALLOW
5239,BLOCK
5240,ALLOW
5241,ALLOW
5242,ALLOW
5243,ALLOW
5244,BLOCK
5245,ALLOW
5246,BLOCK
5247,BLOCK
5248,BLOCK
5249,BLOCK
5250,ALLOW
5251,BLOCK
5252,ALLOW
5253,ALLOW
5254,BLOCK
5255,ALLOW
5256,BLOCK
5257,BLOCK
5258,ALLOW
5259,BLOCK
5260,ALLOW
5261,BLOCK
5262,ALLOW
5263,ALLOW
5264,BLOCK
5265,ALLOW
5266,ALLOW
5267,ALLOW
5268,ALLOW
5269,ALLOW
5270,ALLOW
5271,BLOCK
5272,ALLOW
5273,ALLOW
5274,BLOCK
5275,ALLOW
5276,BLOCK
5277,ALLOW
5278,ALLOW
5279,ALLOW
5280,ALLOW
5281,ALLOW
5282,BLOCK
5283,BLOCK
5284,ALLOW
5285,ALLOW
5286,BLOCK
5287,BLOCK
5288,ALLOW
5289,BLOCK
5290,BLOCK
5291,BLOCK
5292,ALLOW
5293,ALLOW
5294,ALLOW
5295,BLOCK
5296,BLOCK
5297,ALLOW
5298,ALLOW
5299,ALLOW
5300,BLOCK
5301,ALLOW
5302,ALLOW
5303,BLOCK
5304,ALLOW
5305,BLOCK
5306,BLOCK
5307,ALLOW
5308,ALLOW
5309,ALLOW
5310,BLOCK
5311,BLOCK
5312,ALLOW
5313,ALLOW
5314,ALLOW
5315,BLOCK
5316,BLOCK
5317,BLOCK
5318,BLOCK
5319,BLOCK
5320,ALLOW
5321,BLOCK
5322,BLOCK
5323,ALLOW
5324,ALLOW
5325,BLOCK
5326,ALLOW
5327,BLOCK
5328,ALLOW
5329,BLOCK
5330,BLOCK
5331,ALLOW
5332,ALLOW
5333,BLOCK
5334,ALLOW
5335,BLOCK
5336,ALLOW
5337,BLOCK
5338,ALLOW
5339,ALLOW
5340,BLOCK
5341,BLOCK
5342,ALLOW
5343,ALLOW
5344,BLOCK
5345,ALLOW
5346,BLOCK
5347,BLOCK
5348,BLOCK
5349,BLOCK
5350,ALLOW
5351,ALLOW
5352,BLOCK
5353,BLOCK
5354,ALLOW
5355,ALLOW
5356,BLOCK
5357,ALLOW
5358,BLOCK
5359,ALLOW
5360,BLOCK
5361,BLOCK
5362,ALLOW
5363,ALLOW
5364,BLOCK
5365,ALLOW
5366,ALLOW
5367,BLOCK
5368,BLOCK
5369,BLOCK
5370,ALLOW
5371,BLOCK
5372,BLOCK
5373,ALLOW
5374,ALLOW
5375,ALLOW
5376,BLOCK
5377,ALLOW
5378,ALLOW
5379,BLOCK
5380,BLOCK
5381,BLOCK
5382,BLOCK
5383,ALLOW
5384,ALLOW
5385,BLOCK
5386,ALLOW
5387,ALLOW
5388,ALLOW
5389,ALLOW
5390,ALLOW
5391,ALLOW
5392,BLOCK
5393,BLOCK
5394,BLOCK
5395,ALLOW
5396,ALLOW
5397,ALLOW
5398,BLOCK
5399,ALLOW
5400,ALLOW
5401,ALLOW
5402,BLOCK
5403,BLOCK
5404,BLOCK
5405,BLOCK
5406,BLOCK
5407,BLOCK
5408,ALLOW
5409,BLOCK
5410,BLOCK
5411,ALLOW
5412,ALLOW
5413,ALLOW
5414,BLOCK
5415,ALLOW
5416,ALLOW
5417,ALLOW
5418,ALLOW
5419,BLOCK
5420,ALLOW
5421,ALLOW
5422,BLOCK
5423,ALLOW
5424,ALLOW
5425,BLOCK
5426,BLOCK
5427,ALLOW
5428,ALLOW
5429,ALLOW
5430,ALLOW
5431,ALLOW
5432,BLOCK
5433,ALLOW
5434,ALLOW
5435,BLOCK
5436,ALLOW
5437,BLOCK
5438,BLOCK
5439,ALLOW
5440,ALLOW
5441,BLOCK
5442,ALLOW
5443,BLOCK
5444,ALLOW
5445,ALLOW
5446,BLOCK
5447,ALLOW
5448,ALLOW
5449,ALLOW
5450,ALLOW
5451,ALLOW
5452,BLOCK
5453,ALLOW
5454,ALLOW
5455,BLOCK
5456,ALLOW
5457,BLOCK
5458,ALLOW
5459,BLOCK
5460,ALLOW
5461,BLOCK
5462,ALLOW
5463,BLOCK
5464,ALLOW
5465,ALLOW
5466,BLOCK
5467,ALLOW
5468,ALLOW
5469,ALLOW
5470,ALLOW
5471,ALLOW
5472,ALLOW
5473,BLOCK
5474,BLOCK
5475,ALLOW
5476,BLOCK
5477,ALLOW
5478,ALLOW
5479,BLOCK
5480,BLOCK
5481,ALLOW
5482,BLOCK
5483,BLOCK
5484,BLOCK
5485,BLOCK
5486,ALLOW
5487,BLOCK
5488,ALLOW
5489,ALLOW
5490,ALLOW
5491,ALLOW
5492,BLOCK
5493,BLOCK
5494,BLOCK
5495,ALLOW
5496,ALLOW
5497,BLOCK
5498,ALLOW
5499,ALLOW
5500,BLOCK
5501,ALLOW
5502,BLOCK
5503,BLOCK
5504,BLOCK
5505,ALLOW
5506,ALLOW
5507,ALLOW
5508,BLOCK
5509,ALLOW
5510,ALLOW
5511,ALLOW
5512,ALLOW
5513,ALLOW
5514,ALLOW
5515,BLOCK
5516,ALLOW
5517,ALLOW
5518,BLOCK
5519,ALLOW
5520,BLOCK
5521,BLOCK
5522,BLOCK
5523,ALLOW
5524,ALLOW
5525,BLOCK
5526,BLOCK
5527,ALLOW
5528,ALLOW
5529,BLOCK
5530,ALLOW
5531,ALLOW
5532,ALLOW
5533,BLOCK
5534,BLOCK
5535,ALLOW
5536,BLOCK
5537,ALLOW
5538,ALLOW
5539,BLOCK
5540,BLOCK
5541,ALLOW
5542,BLOCK
5543,BLOCK
5544,BLOCK
5545,BLOCK
5546,ALLOW
5547,ALLOW
5548,ALLOW
5549,ALLOW
5550,ALLOW
5551,ALLOW
5552,BLOCK
5553,ALLOW
5554,ALLOW
5555,BLOCK
5556,ALLOW
5557,BLOCK
5558,BLOCK
5559,ALLOW
5560,BLOCK
5561,ALLOW
5562,BLOCK
5563,BLOCK
5564,ALLOW
5565,BLOCK
5566,ALLOW
5567,ALLOW
5568,BLOCK
5569,BLOCK
5570,BLOCK
5571,BLOCK
5572,BLOCK
5573,ALLOW
5574,BLOCK
5575,BLOCK
5576,BLOCK
5577,ALLOW
5578,ALLOW
5579,BLOCK
5580,ALLOW
5581,ALLOW
5582,BLOCK
5583,ALLOW
5584,ALLOW
5585,BLOCK
5586,BLOCK
5587,BLOCK
5588,ALLOW
5589,ALLOW
5590,ALLOW
5591,BLOCK
5592,BLOCK
5593,ALLOW
5594,BLOCK
5595,BLOCK
5596,ALLOW
5597,ALLOW
5598,ALLOW
5599,BLOCK
5600,ALLOW
5601,ALLOW
5602,ALLOW
5603,BLOCK
5604,BLOCK
5605,BLOCK
5606,BLOCK
5607,ALLOW
5608,ALLOW
5609,BLOCK
5610,ALLOW
5611,BLOCK
5612,ALLOW
5613,ALLOW
5614,ALLOW
5615,ALLOW
5616,BLOCK
5617,BLOCK
5618,ALLOW
5619,ALLOW
5620,BLOCK
5621,ALLOW
5622,ALLOW
5623,ALLOW
5624,BLOCK
5625,ALLOW
5626,BLOCK
5627,BLOCK
5628,BLOCK
5629,BLOCK
5630,ALLOW
5631,BLOCK
5632,BLOCK
5633,ALLOW
5634,ALLOW
5635,ALLOW
5636,ALLOW
5637,ALLOW
5638,ALLOW
5639,BLOCK
5640,ALLOW
5641,ALLOW
5642,BLOCK
5643,ALLOW
5644,ALLOW
5645,ALLOW
5646,BLOCK
5647,ALLOW
5648,ALLOW
5649,ALLOW
5650,ALLOW
5651,ALLOW
5652,ALLOW
5653,ALLOW
5654,ALLOW
5655,ALLOW
5656,BLOCK
5657,ALLOW
5658,ALLOW
5659,ALLOW
5660,BLOCK
5661,ALLOW
5662,ALLOW
5663,BLOCK
5664,BLOCK
5665,BLOCK
5666,ALLOW
5667,ALLOW
5668,BLOCK
5669,BLOCK
5670,BLOCK
5671,ALLOW
5672,ALLOW
5673,ALLOW
5674,BLOCK
5675,BLOCK
5676,ALLOW
5677,BLOCK
5678,ALLOW
5679,BLOCK
5680,BLOCK
5681,ALLOW
5682,BLOCK
5683,ALLOW
5684,BLOCK
5685,BLOCK
5686,BLOCK
5687,ALLOW
5688,BLOCK
5689,BLOCK
5690,ALLOW
5691,ALLOW
5692,ALLOW
5693,BLOCK
5694,BLOCK
5695,BLOCK
5696,BLOCK
5697,BLOCK
5698,ALLOW
5699,BLOCK
5700,ALLOW
5701,ALLOW
5702,BLOCK
5703,BLOCK
5704,ALLOW
5705,BLOCK
5706,ALLOW
5707,ALLOW
5708,ALLOW
5709,BLOCK
5710,ALLOW
5711,BLOCK
5712,BLOCK
5713,ALLOW
5714,BLOCK
5715,ALLOW
5716,ALLOW
5717,BLOCK
5718,ALLOW
5719,ALLOW
5720,ALLOW
5721,BLOCK
5722,ALLOW
5723,ALLOW
5724,ALLOW
5725,BLOCK
5726,ALLOW
5727,BLOCK
5728,ALLOW
5729,ALLOW
5730,BLOCK
5731,ALLOW
5732,ALLOW
5733,ALLOW
5734,ALLOW
5735,ALLOW
5736,ALLOW
5737,BLOCK
5738,BLOCK
5739,BLOCK
5740,BLOCK
5741,ALLOW
5742,ALLOW
5743,ALLOW
5744,ALLOW
5745,ALLOW
5746,BLOCK
5747,ALLOW
5748,BLOCK
5749,ALLOW
5750,BLOCK
5751,BLOCK
5752,BLOCK
5753,BLOCK
5754,BLOCK
5755,ALLOW
5756,BLOCK
5757,ALLOW
5758,BLOCK
5759,BLOCK
5760,BLOCK
5761,BLOCK
5762,ALLOW
5763,ALLOW
5764,ALLOW
5765,BLOCK
5766,ALLOW
5767,BLOCK
5768,BLOCK
5769,ALLOW
5770,BLOCK
5771,ALLOW
5772,BLOCK
5773,BLOCK
5774,ALLOW
5775,ALLOW
5776,ALLOW
5777,BLOCK
5778,ALLOW
5779,ALLOW
5780,ALLOW
5781,ALLOW
5782,BLOCK
5783,ALLOW
5784,ALLOW
5785,ALLOW
5786,ALLOW
5787,ALLOW
5788,BLOCK
5789,ALLOW
5790,BLOCK
5791,BLOCK
5792,BLOCK
5793,BLOCK
5794,ALLOW
5795,ALLOW
5796,ALLOW
5797,BLOCK
5798,BLOCK
5799,ALLOW
5800,BLOCK
5801,ALLOW
5802,BLOCK
5803,ALLOW
5804,BLOCK
5805,ALLOW
5806,BLOCK
5807,ALLOW
5808,BLOCK
5809,ALLOW
5810,ALLOW
5811,ALLOW
5812,BLOCK
5813,BLOCK
5814,ALLOW
5815,ALLOW
5816,ALLOW
5817,ALLOW
5818,BLOCK
5819,BLOCK
5820,BLOCK
5821,ALLOW
5822,BLOCK
5823,ALLOW
5824,ALLOW
5825,BLOCK
5826,BLOCK
5827,ALLOW
5828,ALLOW
5829,ALLOW
5830,ALLOW
5831,BLOCK
5832,ALLOW
5833,BLOCK
5834,ALLOW
5835,ALLOW
5836,ALLOW
5837,BLOCK
5838,BLOCK
5839,BLOCK
5840,BLOCK
5841,ALLOW
5842,ALLOW
5843,BLOCK
5844,ALLOW
5845,BLOCK
5846,ALLOW
5847,ALLOW
5848,BLOCK
5849,ALLOW
5850,ALLOW
5851,BLOCK
5852,ALLOW
5853,BLOCK
5854,ALLOW
5855,ALLOW
5856,ALLOW
5857,ALLOW
5858,BLOCK
5859,ALLOW
5860,ALLOW
5861,ALLOW
5862,ALLOW
5863,ALLOW
5864,BLOCK
5865,BLOCK
5866,BLOCK
5867,ALLOW
5868,ALLOW
5869,ALLOW
5870,ALLOW
5871,ALLOW
5872,BLOCK
5873,BLOCK
5874,ALLOW
5875,ALLOW
5876,BLOCK
5877,BLOCK
5878,BLOCK
5879,BLOCK
5880,BLOCK
5881,ALLOW
5882,ALLOW
5883,BLOCK
5884,BLOCK
5885,ALLOW
5886,ALLOW
5887,ALLOW
5888,ALLOW
5889,ALLOW
5890,ALLOW
5891,ALLOW
5892,ALLOW
5893,BLOCK
5894,BLOCK
5895,ALLOW
5896,BLOCK
5897,ALLOW
5898,ALLOW
5899,ALLOW
5900,BLOCK
5901,ALLOW
5902,BLOCK
5903,ALLOW
5904,BLOCK
5905,ALLOW
5906,BLOCK
5907,ALLOW
5908,BLOCK
5909,ALLOW
5910,BLOCK
5911,BLOCK
5912,ALLOW
5913,ALLOW
5914,ALLOW
5915,BLOCK
5916,BLOCK
5917,BLOCK
5918,ALLOW
5919,ALLOW
5920,ALLOW
5921,ALLOW
5922,ALLOW
5923,ALLOW
5924,ALLOW
5925,BLOCK
5926,ALLOW
5927,ALLOW
5928,BLOCK
5929,ALLOW
5930,BLOCK
5931,BLOCK
5932,ALLOW
5933,ALLOW
5934,BLOCK
5935,BLOCK
5936,ALLOW
5937,ALLOW
5938,ALLOW
5939,ALLOW
5940,ALLOW
5941,BLOCK
5942,BLOCK
5943,BLOCK
5944,ALLOW
5945,ALLOW
5946,ALLOW
5947,ALLOW
5948,BLOCK
5949,BLOCK
5950,ALLOW
5951,BLOCK
5952,BLOCK
5953,BLOCK
5954,ALLOW
5955,ALLOW
5956,ALLOW
5957,ALLOW
5958,ALLOW
5959,ALLOW
5960,ALLOW
5961,BLOCK
5962,ALLOW
5963,ALLOW
5964,BLOCK
5965,BLOCK
5966,BLOCK
5967,ALLOW
5968,ALLOW
5969,ALLOW
5970,BLOCK
5971,BLOCK
5972,BLOCK
5973,BLOCK
5974,ALLOW
5975,BLOCK
5976,ALLOW
5977,BLOCK
5978,ALLOW
5979,BLOCK
5980,ALLOW
5981,BLOCK
5982,BLOCK
5983,ALLOW
5984,ALLOW
5985,ALLOW
5986,ALLOW
5987,ALLOW
5988,BLOCK
5989,BLOCK
5990,ALLOW
5991,BLOCK
5992,ALLOW
5993,ALLOW
5994,ALLOW
5995,BLOCK
5996,BLOCK
5997,BLOCK
5998,BLOCK
5999,BLOCK
6000,BLOCK
6001,ALLOW
6002,ALLOW
6003,ALLOW
6004,ALLOW
6005,ALLOW
6006,BLOCK
6007,BLOCK
6008,BLOCK
6009,ALLOW
6010,ALLOW
6011,BLOCK
6012,ALLOW
6013,ALLOW
6014,BLOCK
6015,BLOCK
6016,ALLOW
6017,BLOCK
6018,ALLOW
6019,ALLOW
6020,ALLOW
6021,ALLOW
6022,ALLOW
6023,ALLOW
6024,ALLOW
6025,BLOCK
6026,ALLOW
6027,ALLOW
6028,BLOCK
6029,ALLOW
6030,BLOCK
6031,BLOCK
6032,ALLOW
6033,ALLOW
6034,ALLOW
6035,ALLOW
6036,BLOCK
6037,BLOCK
6038,ALLOW
6039,BLOCK
6040,ALLOW
6041,BLOCK
6042,BLOCK
6043,ALLOW
6044,ALLOW
6045,BLOCK
6046,BLOCK
6047,ALLOW
6048,ALLOW
6049,ALLOW
6050,ALLOW
6051,ALLOW
6052,BLOCK
6053,BLOCK
6054,BLOCK
6055,BLOCK
6056,ALLOW
6057,ALLOW
6058,ALLOW
6059,BLOCK
6060,ALLOW
6061,BLOCK
6062,ALLOW
6063,BLOCK
6064,ALLOW
6065,ALLOW
6066,BLOCK
6067,BLOCK
6068,ALLOW
6069,BLOCK
6070,BLOCK
6071,ALLOW
6072,ALLOW
6073,BLOCK
6074,BLOCK
6075,BLOCK
6076,BLOCK
6077,BLOCK
6078,ALLOW
6079,BLOCK
6080,BLOCK
6081,ALLOW
6082,ALLOW
6083,ALLOW
6084,ALLOW
6085,ALLOW
6086,BLOCK
6087,BLOCK
6088,BLOCK
6089,BLOCK
6090,ALLOW
6091,ALLOW
6092,BLOCK
6093,ALLOW
6094,BLOCK
6095,BLOCK
6096,ALLOW
6097,BLOCK
6098,ALLOW
6099,ALLOW
6100,ALLOW
6101,ALLOW
6102,ALLOW
6103,ALLOW
6104,BLOCK
6105,BLOCK
6106,ALLOW
6107,ALLOW
6108,ALLOW
6109,ALLOW
6110,BLOCK
6111,BLOCK
6112,ALLOW
6113,BLOCK
6114,ALLOW
6115,BLOCK
6116,BLOCK
6117,ALLOW
6118,ALLOW
6119,ALLOW
6120,BLOCK
6121,ALLOW
6122,BLOCK
6123,ALLOW
6124,BLOCK
6125,BLOCK
6126,BLOCK
6127,BLOCK
6128,ALLOW
6129,ALLOW
6130,BLOCK
6131,ALLOW
6132,ALLOW
6133,ALLOW
6134,BLOCK
6135,BLOCK
6136,ALLOW
6137,BLOCK
6138,BLOCK
6139,BLOCK
6140,ALLOW
6141,ALLOW
6142,ALLOW
6143,BLOCK
6144,ALLOW
6145,ALLOW
6146,ALLOW
6147,BLOCK
6148,BLOCK
6149,BLOCK
6150,BLOCK
6151,ALLOW
6152,ALLOW
6153,ALLOW
6154,BLOCK
6155,ALLOW
6156,BLOCK
6157,ALLOW
6158,ALLOW
6159,ALLOW
6160,ALLOW
6161,ALLOW
6162,BLOCK
6163,ALLOW
6164,ALLOW
6165,BLOCK
6166,BLOCK
6167,BLOCK
6168,ALLOW
6169,BLOCK
6170,BLOCK
6171,ALLOW
6172,BLOCK
6173,ALLOW
6174,BLOCK
6175,ALLOW
6176,ALLOW
6177,ALLOW
6178,ALLOW
6179,ALLOW
6180,BLOCK
6181,ALLOW
6182,BLOCK
6183,ALLOW
6184,BLOCK
6185,BLOCK
6186,BLOCK
6187,BLOCK
6188,BLOCK
6189,ALLOW
6190,BLOCK
6191,BLOCK
6192,ALLOW
6193,BLOCK
6194,BLOCK
6195,BLOCK
6196,BLOCK
6197,BLOCK
6198,ALLOW
6199,BLOCK
6200,BLOCK
6201,BLOCK
6202,BLOCK
6203,ALLOW
6204,ALLOW
6205,ALLOW
6206,BLOCK
6207,BLOCK
6208,BLOCK
6209,ALLOW
6210,ALLOW
6211,BLOCK
6212,ALLOW
6213,ALLOW
6214,BLOCK
6215,BLOCK
6216,ALLOW
6217,ALLOW
6218,BLOCK
6219,ALLOW
6220,BLOCK
6221,ALLOW
6222,ALLOW
6223,BLOCK
6224,ALLOW
6225,BLOCK
6226,ALLOW
6227,ALLOW
6228,ALLOW
6229,ALLOW
6230,ALLOW
6231,BLOCK
6232,BLOCK
6233,ALLOW
6234,BLOCK
6235,ALLOW
6236,BLOCK
6237,ALLOW
6238,ALLOW
6239,BLOCK
6240,ALLOW
6241,BLOCK
6242,ALLOW
6243,BLOCK
6244,ALLOW
6245,ALLOW
6246,BLOCK
6247,ALLOW
6248,BLOCK
6249,ALLOW
6250,ALLOW
6251,ALLOW
6252,ALLOW
6253,ALLOW
6254,ALLOW
6255,ALLOW
6256,ALLOW
6257,ALLOW
6258,BLOCK
6259,ALLOW
6260,BLOCK
6261,ALLOW
6262,BLOCK
6263,BLOCK
6264,BLOCK
6265,BLOCK
6266,ALLOW
6267,ALLOW
6268,BLOCK
6269,ALLOW
6270,BLOCK
6271,ALLOW
6272,ALLOW
6273,BLOCK
6274,ALLOW
6275,ALLOW
6276,ALLOW
6277,ALLOW
6278,ALLOW
6279,ALLOW
6280,BLOCK
6281,ALLOW
6282,ALLOW
6283,ALLOW
6284,BLOCK
6285,ALLOW
6286,BLOCK
6287,ALLOW
6288,ALLOW
6289,ALLOW
6290,ALLOW
6291,BLOCK
6292,BLOCK
6293,ALLOW
6294,ALLOW
6295,BLOCK
6296,ALLOW
6297,ALLOW
6298,BLOCK
6299,BLOCK
6300,ALLOW
6301,BLOCK
6302,BLOCK
6303,BLOCK
6304,ALLOW
6305,BLOCK
6306,BLOCK
6307,BLOCK
6308,ALLOW
6309,BLOCK
6310,BLOCK
6311,ALLOW
6312,ALLOW
6313,BLOCK
6314,BLOCK
6315,ALLOW
6316,ALLOW
6317,ALLOW
6318,BLOCK
6319,ALLOW
6320,BLOCK
6321,ALLOW
6322,ALLOW
6323,BLOCK
6324,BLOCK
6325,BLOCK
6326,BLOCK
