seq,decision
4773,BLOCK
4774,BLOCK
4775,BLOCK
4776,ALLOW
4777,BLOCK
4778,BLOCK
4779,BLOCK
4780,BLOCK
4781,ALLOW
4782,BLOCK
4783,BLOCK
4784,BLOCK
4785,BLOCK
4786,BLOCK
4787,ALLOW
4788,BLOCK
4789,BLOCK
4790,BLOCK
4791,BLOCK
4792,BLOCK
4793,BLOCK
4794,BLOCK
4795,BLOCK
4796,BLOCK
4797,ALLOW
4798,BLOCK
4799,BLOCK
4800,BLOCK
4801,BLOCK
4802,ALLOW
4803,BLOCK
4804,BLOCK
4805,BLOCK
4806,BLOCK
4807,BLOCK
4808,BLOCK
4809,BLOCK
4810,BLOCK
4811,BLOCK
4812,BLOCK
4813,BLOCK
4814,ALLOW
4815,BLOCK
4816,ALLOW
4817,BLOCK
4818,BLOCK
4819,BLOCK
4820,ALLOW
4821,ALLOW
4822,ALLOW
4823,BLOCK
4824,BLOCK
4825,BLOCK
4826,BLOCK
4827,BLOCK
4828,BLOCK
4829,BLOCK
4830,BLOCK
4831,BLOCK
4832,BLOCK
4833,BLOCK
4834,ALLOW
4835,BLOCK
4836,BLOCK
4837,BLOCK
4838,ALLOW
4839,BLOCK
4840,BLOCK
4841,BLOCK
4842,ALLOW
4843,BLOCK
4844,BLOCK
4845,BLOCK
4846,ALLOW
4847,ALLOW
4848,BLOCK
4849,BLOCK
4850,BLOCK
4851,ALLOW
4852,BLOCK
4853,ALLOW
4854,BLOCK
4855,ALLOW
4856,BLOCK
4857,BLOCK
4858,BLOCK
4859,BLOCK
4860,BLOCK
4861,BLOCK
4862,ALLOW
4863,ALLOW
4864,ALLOW
4865,BLOCK
4866,ALLOW
4867,BLOCK
4868,BLOCK
4869,BLOCK
4870,BLOCK
4871,BLOCK
4872,BLOCK
4873,ALLOW
4874,ALLOW
4875,BLOCK
4876,BLOCK
4877,ALLOW
4878,ALLOW
4879,BLOCK
4880,ALLOW
4881,ALLOW
4882,BLOCK
4883,BLOCK
4884,BLOCK
4885,BLOCK
4886,BLOCK
4887,ALLOW
4888,BLOCK
4889,BLOCK
4890,BLOCK
4891,BLOCK
4892,BLOCK
4893,BLOCK
4894,ALLOW
4895,BLOCK
4896,BLOCK
4897,ALLOW
4898,BLOCK
4899,BLOCK
4900,BLOCK
4901,ALLOW
4902,ALLOW
4903,BLOCK
4904,ALLOW
4905,BLOCK
4906,BLOCK
4907,BLOCK
4908,ALLOW
4909,BLOCK
4910,BLOCK
4911,BLOCK
4912,BLOCK
4913,BLOCK
4914,BLOCK
4915,ALLOW
4916,BLOCK
4917,BLOCK
4918,ALLOW
4919,BLOCK
4920,ALLOW
4921,BLOCK
4922,BLOCK
4923,BLOCK
4924,ALLOW
4925,BLOCK
4926,BLOCK
4927,BLOCK
4928,ALLOW
4929,BLOCK
4930,BLOCK
4931,BLOCK
4932,ALLOW
4933,ALLOW
4934,BLOCK
4935,BLOCK
4936,BLOCK
4937,BLOCK
4938,BLOCK
4939,ALLOW
4940,BLOCK
4941,BLOCK
4942,BLOCK
4943,ALLOW
4944,ALLOW
4945,BLOCK
4946,BLOCK
4947,BLOCK
4948,BLOCK
4949,BLOCK
4950,BLOCK
4951,BLOCK
4952,ALLOW
4953,ALLOW
4954,ALLOW
4955,BLOCK
4956,BLOCK
4957,BLOCK
4958,BLOCK
4959,BLOCK
4960,BLOCK
4961,BLOCK
4962,BLOCK
4963,ALLOW
4964,BLOCK
4965,BLOCK
4966,ALLOW
4967,ALLOW
4968,ALLOW
4969,BLOCK
4970,ALLOW
4971,BLOCK
4972,BLOCK
4973,BLOCK
4974,BLOCK
4975,ALLOW
4976,BLOCK
4977,BLOCK
4978,BLOCK
4979,BLOCK
4980,BLOCK
4981,BLOCK
4982,ALLOW
4983,BLOCK
4984,ALLOW
4985,BLOCK
4986,BLOCK
4987,BLOCK
4988,BLOCK
4989,ALLOW
4990,BLOCK
4991,BLOCK
4992,BLOCK
4993,BLOCK
4994,BLOCK
4995,BLOCK
4996,ALLOW
4997,ALLOW
4998,ALLOW
4999,BLOCK
5000,BLOCK
5001,ALLOW
5002,BLOCK
5003,BLOCK
5004,BLOCK
5005,ALLOW
5006,BLOCK
5007,BLOCK
5008,BLOCK
5009,BLOCK
5010,BLOCK
5011,BLOCK
5012,BLOCK
5013,BLOCK
5014,BLOCK
5015,ALLOW
5016,BLOCK
5017,BLOCK
5018,BLOCK
5019,BLOCK
5020,BLOCK
5021,BLOCK
5022,ALLOW
5023,ALLOW
5024,BLOCK
5025,BLOCK
5026,BLOCK
5027,BLOCK
5028,ALLOW
5029,BLOCK
5030,BLOCK
5031,BLOCK
5032,BLOCK
5033,BLOCK
5034,BLOCK
5035,ALLOW
5036,BLOCK
5037,ALLOW
5038,BLOCK
5039,ALLOW
5040,ALLOW
5041,ALLOW
5042,ALLOW
5043,BLOCK
5044,BLOCK
5045,BLOCK
5046,ALLOW
5047,BLOCK
5048,ALLOW
5049,BLOCK
5050,ALLOW
5051,ALLOW
5052,ALLOW
5053,BLOCK
5054,ALLOW
5055,BLOCK
5056,BLOCK
5057,BLOCK
5058,BLOCK
5059,ALLOW
5060,ALLOW
5061,BLOCK
5062,BLOCK
5063,BLOCK
5064,BLOCK
5065,BLOCK
5066,ALLOW
5067,BLOCK
5068,BLOCK
5069,ALLOW
5070,BLOCK
5071,ALLOW
5072,BLOCK
5073,BLOCK
5074,ALLOW
5075,BLOCK
5076,ALLOW
5077,ALLOW
5078,BLOCK
5079,BLOCK
5080,BLOCK
5081,BLOCK
5082,BLOCK
5083,BLOCK
5084,BLOCK
5085,BLOCK
5086,ALLOW
5087,BLOCK
5088,ALLOW
5089,ALLOW
5090,BLOCK
5091,BLOCK
5092,BLOCK
5093,BLOCK
5094,ALLOW
5095,BLOCK
5096,ALLOW
5097,BLOCK
5098,BLOCK
5099,ALLOW
5100,ALLOW
5101,BLOCK
5102,ALLOW
5103,BLOCK
5104,BLOCK
5105,BLOCK
5106,BLOCK
5107,BLOCK
5108,BLOCK
5109,ALLOW
5110,ALLOW
5111,ALLOW
5112,BLOCK
5113,ALLOW
5114,BLOCK
5115,ALLOW
5116,BLOCK
5117,BLOCK
5118,BLOCK
5119,BLOCK
5120,ALLOW
5121,BLOCK
5122,BLOCK
5123,BLOCK
5124,ALLOW
5125,BLOCK
5126,BLOCK
5127,ALLOW
5128,BLOCK
5129,BLOCK
5130,BLOCK
5131,ALLOW
5132,BLOCK
5133,BLOCK
5134,BLOCK
5135,BLOCK
5136,ALLOW
5137,BLOCK
5138,BLOCK
5139,BLOCK
5140,ALLOW
5141,BLOCK
5142,BLOCK
5143,BLOCK
5144,BLOCK
5145,ALLOW
5146,BLOCK
5147,ALLOW
5148,ALLOW
5149,ALLOW
5150,BLOCK
5151,ALLOW
5152,BLOCK
5153,ALLOW
5154,BLOCK
5155,BLOCK
5156,BLOCK
5157,BLOCK
5158,BLOCK
5159,BLOCK
5160,ALLOW
5161,BLOCK
5162,BLOCK
5163,BLOCK
5164,BLOCK
5165,BLOCK
5166,ALLOW
5167,ALLOW
5168,BLOCK
5169,BLOCK
5170,ALLOW
5171,BLOCK
5172,ALLOW
5173,BLOCK
5174,ALLOW
5175,ALLOW
5176,ALLOW
5177,BLOCK
5178,BLOCK
5179,ALLOW
5180,BLOCK
5181,BLOCK
5182,BLOCK
5183,BLOCK
5184,BLOCK
5185,BLOCK
5186,BLOCK
5187,BLOCK
5188,ALLOW
5189,ALLOW
5190,BLOCK
5191,ALLOW
5192,BLOCK
5193,BLOCK
5194,BLOCK
5195,BLOCK
5196,ALLOW
5197,BLOCK
5198,BLOCK
5199,ALLOW
5200,ALLOW
5201,BLOCK
5202,BLOCK
5203,ALLOW
5204,BLOCK
5205,BLOCK
5206,BLOCK
5207,ALLOW
5208,BLOCK
5209,ALLOW
5210,BLOCK
5211,ALLOW
5212,BLOCK
5213,ALLOW
5214,BLOCK
5215,BLOCK
5216,BLOCK
5217,ALLOW
5218,ALLOW
5219,BLOCK
5220,BLOCK
5221,ALLOW
5222,BLOCK
5223,BLOCK
5224,BLOCK
5225,ALLOW
5226,BLOCK
5227,BLOCK
5228,BLOCK
5229,BLOCK
5230,ALLOW
5231,BLOCK
5232,BLOCK
5233,BLOCK
5234,BLOCK
5235,BLOCK
5236,ALLOW
5237,BLOCK
5238,BLOCK
5239,BLOCK
5240,ALLOW
5241,ALLOW
5242,ALLOW
5243,BLOCK
5244,BLOCK
5245,BLOCK
5246,BLOCK
5247,ALLOW
5248,BLOCK
5249,BLOCK
5250,BLOCK
5251,BLOCK
5252,BLOCK
5253,BLOCK
5254,BLOCK
5255,BLOCK
5256,BLOCK
5257,BLOCK
5258,ALLOW
5259,BLOCK
5260,BLOCK
5261,BLOCK
5262,ALLOW
5263,BLOCK
5264,BLOCK
5265,ALLOW
5266,ALLOW
5267,BLOCK
5268,BLOCK
5269,BLOCK
5270,BLOCK
5271,BLOCK
5272,ALLOW
5273,ALLOW
5274,BLOCK
5275,BLOCK
5276,BLOCK
5277,BLOCK
5278,BLOCK
5279,BLOCK
5280,BLOCK
5281,BLOCK
5282,BLOCK
5283,BLOCK
5284,ALLOW
5285,BLOCK
5286,ALLOW
5287,ALLOW
5288,BLOCK
5289,BLOCK
5290,BLOCK
5291,BLOCK
5292,BLOCK
5293,BLOCK
5294,BLOCK
5295,BLOCK
5296,BLOCK
5297,BLOCK
5298,BLOCK
5299,ALLOW
5300,ALLOW
5301,BLOCK
5302,BLOCK
5303,BLOCK
5304,ALLOW
5305,BLOCK
5306,BLOCK
5307,ALLOW
5308,BLOCK
5309,BLOCK
5310,BLOCK
5311,BLOCK
5312,BLOCK
5313,BLOCK
5314,BLOCK
5315,BLOCK
5316,BLOCK
5317,ALLOW
5318,ALLOW
5319,BLOCK
5320,ALLOW
5321,BLOCK
5322,BLOCK
5323,BLOCK
5324,ALLOW
5325,ALLOW
5326,BLOCK
5327,BLOCK
5328,ALLOW
5329,BLOCK
5330,BLOCK
5331,BLOCK
5332,BLOCK
5333,BLOCK
5334,ALLOW
5335,BLOCK
5336,BLOCK
5337,ALLOW
5338,ALLOW
5339,BLOCK
5340,BLOCK
5341,BLOCK
5342,ALLOW
5343,ALLOW
5344,BLOCK
5345,ALLOW
5346,ALLOW
5347,BLOCK
5348,ALLOW
5349,BLOCK
5350,ALLOW
5351,BLOCK
5352,BLOCK
5353,BLOCK
5354,BLOCK
5355,BLOCK
5356,BLOCK
5357,BLOCK
5358,BLOCK
5359,ALLOW
5360,BLOCK
5361,BLOCK
5362,BLOCK
5363,BLOCK
5364,BLOCK
5365,BLOCK
5366,BLOCK
5367,BLOCK
5368,BLOCK
5369,BLOCK
5370,BLOCK
5371,ALLOW
5372,BLOCK
5373,BLOCK
5374,BLOCK
5375,BLOCK
5376,BLOCK
5377,BLOCK
5378,BLOCK
5379,ALLOW
5380,BLOCK
5381,BLOCK
5382,BLOCK
5383,BLOCK
5384,ALLOW
5385,BLOCK
5386,BLOCK
5387,ALLOW
5388,BLOCK
5389,BLOCK
5390,ALLOW
5391,BLOCK
5392,BLOCK
5393,BLOCK
5394,BLOCK
5395,BLOCK
5396,ALLOW
5397,BLOCK
5398,ALLOW
5399,BLOCK
5400,BLOCK
5401,BLOCK
5402,BLOCK
5403,BLOCK
5404,ALLOW
5405,ALLOW
5406,ALLOW
5407,ALLOW
5408,ALLOW
5409,BLOCK
5410,ALLOW
5411,BLOCK
5412,ALLOW
5413,BLOCK
5414,BLOCK
5415,BLOCK
5416,BLOCK
5417,BLOCK
5418,BLOCK
5419,BLOCK
5420,ALLOW
5421,BLOCK
5422,BLOCK
5423,ALLOW
5424,ALLOW
5425,ALLOW
5426,BLOCK
5427,BLOCK
5428,BLOCK
5429,ALLOW
5430,BLOCK
5431,BLOCK
5432,BLOCK
5433,BLOCK
5434,BLOCK
5435,ALLOW
5436,ALLOW
5437,BLOCK
5438,BLOCK
5439,BLOCK
5440,ALLOW
5441,BLOCK
5442,BLOCK
5443,ALLOW
5444,ALLOW
5445,ALLOW
5446,ALLOW
5447,BLOCK
5448,BLOCK
5449,BLOCK
5450,BLOCK
5451,BLOCK
5452,BLOCK
5453,ALLOW
5454,BLOCK
5455,BLOCK
5456,BLOCK
5457,BLOCK
5458,BLOCK
5459,ALLOW
5460,BLOCK
5461,BLOCK
5462,BLOCK
5463,BLOCK
5464,BLOCK
5465,ALLOW
5466,BLOCK
5467,BLOCK
5468,BLOCK
5469,BLOCK
5470,BLOCK
5471,ALLOW
5472,BLOCK
5473,BLOCK
5474,BLOCK
5475,ALLOW
5476,BLOCK
5477,BLOCK
5478,BLOCK
5479,BLOCK
5480,BLOCK
5481,ALLOW
5482,BLOCK
5483,BLOCK
5484,BLOCK
5485,ALLOW
5486,BLOCK
5487,BLOCK
5488,ALLOW
5489,BLOCK
5490,BLOCK
5491,BLOCK
5492,BLOCK
5493,BLOCK
5494,BLOCK
5495,BLOCK
5496,BLOCK
5497,BLOCK
5498,BLOCK
5499,BLOCK
5500,BLOCK
5501,BLOCK
5502,BLOCK
5503,BLOCK
5504,BLOCK
5505,ALLOW
5506,BLOCK
5507,BLOCK
5508,ALLOW
5509,BLOCK
5510,BLOCK
5511,ALLOW
5512,BLOCK
5513,ALLOW
5514,ALLOW
5515,BLOCK
5516,BLOCK
5517,BLOCK
5518,ALLOW
5519,BLOCK
5520,ALLOW
5521,ALLOW
5522,ALLOW
5523,BLOCK
5524,ALLOW
5525,BLOCK
5526,BLOCK
5527,BLOCK
5528,BLOCK
5529,BLOCK
5530,BLOCK
5531,BLOCK
5532,BLOCK
5533,BLOCK
5534,ALLOW
5535,BLOCK
5536,BLOCK
5537,BLOCK
5538,ALLOW
5539,BLOCK
5540,ALLOW
5541,BLOCK
5542,ALLOW
5543,BLOCK
5544,ALLOW
5545,ALLOW
5546,ALLOW
5547,BLOCK
5548,BLOCK
5549,ALLOW
5550,BLOCK
5551,ALLOW
5552,BLOCK
5553,BLOCK
5554,BLOCK
5555,BLOCK
5556,BLOCK
5557,BLOCK
5558,BLOCK
5559,ALLOW
5560,ALLOW
5561,BLOCK
5562,BLOCK
5563,BLOCK
5564,BLOCK
5565,BLOCK
5566,BLOCK
5567,ALLOW
5568,BLOCK
5569,ALLOW
5570,ALLOW
5571,ALLOW
5572,BLOCK
5573,BLOCK
5574,BLOCK
5575,BLOCK
5576,BLOCK
5577,ALLOW
5578,BLOCK
5579,BLOCK
5580,ALLOW
5581,ALLOW
5582,BLOCK
5583,BLOCK
5584,BLOCK
5585,BLOCK
5586,BLOCK
5587,ALLOW
5588,BLOCK
5589,BLOCK
5590,BLOCK
5591,BLOCK
5592,ALLOW
5593,ALLOW
5594,BLOCK
5595,ALLOW
5596,BLOCK
5597,ALLOW
5598,BLOCK
5599,BLOCK
5600,BLOCK
5601,ALLOW
5602,BLOCK
5603,ALLOW
5604,BLOCK
5605,BLOCK
5606,BLOCK
5607,BLOCK
5608,BLOCK
5609,BLOCK
5610,ALLOW
5611,BLOCK
5612,BLOCK
5613,ALLOW
5614,ALLOW
5615,BLOCK
5616,BLOCK
5617,ALLOW
5618,ALLOW
5619,ALLOW
5620,BLOCK
5621,ALLOW
5622,ALLOW
5623,BLOCK
5624,BLOCK
5625,BLOCK
5626,BLOCK
5627,BLOCK
5628,ALLOW
5629,ALLOW
5630,BLOCK
5631,BLOCK
5632,BLOCK
5633,BLOCK
5634,BLOCK
5635,BLOCK
5636,BLOCK
5637,BLOCK
5638,ALLOW
5639,ALLOW
5640,ALLOW
5641,ALLOW
5642,BLOCK
5643,BLOCK
5644,BLOCK
5645,BLOCK
5646,ALLOW
5647,ALLOW
5648,ALLOW
5649,BLOCK
5650,ALLOW
5651,BLOCK
5652,ALLOW
5653,BLOCK
5654,ALLOW
5655,BLOCK
5656,ALLOW
5657,BLOCK
5658,BLOCK
5659,ALLOW
5660,BLOCK
5661,BLOCK
5662,ALLOW
5663,BLOCK
5664,BLOCK
5665,ALLOW
5666,ALLOW
5667,ALLOW
5668,BLOCK
5669,BLOCK
5670,BLOCK
5671,BLOCK
5672,ALLOW
5673,BLOCK
5674,BLOCK
5675,BLOCK
5676,ALLOW
5677,BLOCK
5678,ALLOW
5679,BLOCK
5680,BLOCK
5681,ALLOW
5682,BLOCK
5683,BLOCK
5684,BLOCK
5685,BLOCK
5686,BLOCK
5687,BLOCK
5688,ALLOW
5689,ALLOW
5690,ALLOW
5691,BLOCK
5692,ALLOW
5693,ALLOW
5694,ALLOW
5695,BLOCK
5696,BLOCK
5697,BLOCK
5698,ALLOW
5699,BLOCK
5700,ALLOW
5701,ALLOW
5702,BLOCK
5703,BLOCK
5704,ALLOW
5705,BLOCK
5706,BLOCK
5707,BLOCK
5708,BLOCK
5709,ALLOW
5710,BLOCK
5711,ALLOW
5712,BLOCK
5713,BLOCK
5714,BLOCK
5715,BLOCK
5716,BLOCK
5717,ALLOW
5718,ALLOW
5719,ALLOW
5720,BLOCK
5721,BLOCK
5722,BLOCK
5723,BLOCK
5724,ALLOW
5725,BLOCK
5726,BLOCK
5727,BLOCK
5728,BLOCK
5729,BLOCK
5730,ALLOW
5731,BLOCK
5732,BLOCK
5733,BLOCK
5734,BLOCK
5735,ALLOW
5736,BLOCK
5737,BLOCK
5738,ALLOW
5739,BLOCK
5740,BLOCK
5741,BLOCK
5742,BLOCK
5743,BLOCK
5744,ALLOW
5745,BLOCK
5746,ALLOW
5747,BLOCK
5748,BLOCK
5749,BLOCK
5750,BLOCK
5751,ALLOW
5752,BLOCK
5753,ALLOW
5754,BLOCK
5755,ALLOW
5756,ALLOW
5757,BLOCK
5758,ALLOW
5759,ALLOW
5760,BLOCK
5761,BLOCK
5762,BLOCK
5763,BLOCK
5764,BLOCK
5765,BLOCK
5766,ALLOW
5767,BLOCK
5768,ALLOW
5769,BLOCK
5770,BLOCK
5771,BLOCK
5772,ALLOW
5773,BLOCK
5774,BLOCK
5775,BLOCK
5776,ALLOW
5777,BLOCK
5778,BLOCK
5779,ALLOW
5780,BLOCK
5781,BLOCK
5782,ALLOW
5783,BLOCK
5784,BLOCK
5785,BLOCK
5786,BLOCK
5787,BLOCK
5788,ALLOW
5789,BLOCK
5790,BLOCK
5791,BLOCK
5792,BLOCK
5793,ALLOW
5794,BLOCK
5795,BLOCK
5796,BLOCK
5797,BLOCK
5798,BLOCK
5799,BLOCK
5800,BLOCK
5801,BLOCK
5802,BLOCK
5803,ALLOW
5804,BLOCK
5805,BLOCK
5806,ALLOW
5807,BLOCK
5808,ALLOW
5809,BLOCK
5810,ALLOW
5811,ALLOW
5812,BLOCK
5813,ALLOW
5814,BLOCK
5815,ALLOW
5816,BLOCK
5817,BLOCK
5818,BLOCK
5819,BLOCK
5820,BLOCK
5821,BLOCK
5822,BLOCK
5823,BLOCK
5824,BLOCK
5825,BLOCK
5826,BLOCK
5827,BLOCK
5828,BLOCK
5829,BLOCK
5830,ALLOW
5831,BLOCK
5832,BLOCK
5833,BLOCK
5834,ALLOW
5835,BLOCK
5836,BLOCK
5837,ALLOW
5838,BLOCK
5839,BLOCK
5840,BLOCK
5841,ALLOW
5842,ALLOW
5843,BLOCK
5844,BLOCK
5845,ALLOW
5846,BLOCK
5847,BLOCK
5848,BLOCK
5849,BLOCK
5850,BLOCK
5851,BLOCK
5852,BLOCK
5853,BLOCK
5854,BLOCK
5855,BLOCK
5856,BLOCK
5857,BLOCK
5858,BLOCK
5859,ALLOW
5860,ALLOW
5861,BLOCK
5862,BLOCK
5863,BLOCK
5864,BLOCK
5865,BLOCK
5866,BLOCK
5867,BLOCK
5868,BLOCK
5869,BLOCK
5870,ALLOW
5871,BLOCK
5872,ALLOW
5873,BLOCK
5874,BLOCK
5875,BLOCK
5876,BLOCK
5877,BLOCK
5878,BLOCK
5879,BLOCK
5880,BLOCK
5881,BLOCK
5882,BLOCK
5883,BLOCK
5884,BLOCK
5885,BLOCK
5886,BLOCK
5887,ALLOW
5888,BLOCK
5889,ALLOW
5890,BLOCK
5891,BLOCK
5892,BLOCK
5893,BLOCK
5894,BLOCK
5895,BLOCK
5896,BLOCK
5897,BLOCK
5898,ALLOW
5899,BLOCK
5900,BLOCK
5901,ALLOW
5902,ALLOW
5903,BLOCK
5904,BLOCK
5905,BLOCK
5906,BLOCK
5907,ALLOW
5908,BLOCK
5909,BLOCK
5910,BLOCK
5911,BLOCK
5912,BLOCK
5913,ALLOW
5914,BLOCK
5915,BLOCK
5916,BLOCK
5917,BLOCK
5918,BLOCK
5919,BLOCK
5920,BLOCK
5921,ALLOW
5922,ALLOW
5923,BLOCK
5924,BLOCK
5925,BLOCK
5926,BLOCK
5927,ALLOW
5928,BLOCK
5929,ALLOW
5930,BLOCK
5931,BLOCK
5932,BLOCK
5933,ALLOW
5934,BLOCK
5935,BLOCK
5936,BLOCK
5937,ALLOW
5938,BLOCK
5939,BLOCK
5940,BLOCK
5941,ALLOW
5942,ALLOW
5943,ALLOW
5944,BLOCK
5945,BLOCK
5946,BLOCK
5947,BLOCK
5948,ALLOW
5949,ALLOW
5950,ALLOW
5951,BLOCK
5952,BLOCK
5953,BLOCK
5954,ALLOW
5955,BLOCK
5956,BLOCK
5957,BLOCK
5958,BLOCK
5959,ALLOW
5960,BLOCK
5961,BLOCK
5962,BLOCK
5963,ALLOW
5964,ALLOW
5965,BLOCK
5966,BLOCK
5967,BLOCK
5968,BLOCK
5969,BLOCK
5970,ALLOW
5971,ALLOW
5972,BLOCK
5973,BLOCK
5974,ALLOW
5975,BLOCK
5976,ALLOW
5977,BLOCK
5978,BLOCK
5979,BLOCK
5980,BLOCK
5981,BLOCK
5982,BLOCK
5983,BLOCK
5984,BLOCK
5985,BLOCK
5986,BLOCK
5987,BLOCK
5988,BLOCK
5989,BLOCK
5990,BLOCK
5991,ALLOW
5992,BLOCK
5993,BLOCK
5994,BLOCK
5995,BLOCK
5996,ALLOW
5997,ALLOW
5998,ALLOW
5999,ALLOW
6000,BLOCK
6001,BLOCK
6002,ALLOW
6003,BLOCK
6004,BLOCK
6005,ALLOW
6006,BLOCK
6007,ALLOW
6008,ALLOW
6009,BLOCK
6010,ALLOW
6011,BLOCK
6012,BLOCK
6013,BLOCK
6014,BLOCK
6015,ALLOW
6016,BLOCK
6017,BLOCK
6018,ALLOW
6019,ALLOW
6020,BLOCK
6021,BLOCK
6022,BLOCK
6023,BLOCK
6024,ALLOW
6025,BLOCK
6026,ALLOW
6027,BLOCK
6028,BLOCK
6029,BLOCK
6030,ALLOW
6031,BLOCK
6032,BLOCK
6033,BLOCK
6034,BLOCK
6035,BLOCK
6036,BLOCK
6037,ALLOW
6038,BLOCK
6039,BLOCK
6040,BLOCK
6041,BLOCK
6042,BLOCK
6043,BLOCK
6044,BLOCK
6045,ALLOW
6046,BLOCK
6047,BLOCK
6048,BLOCK
6049,BLOCK
6050,BLOCK
6051,BLOCK
6052,ALLOW
6053,ALLOW
6054,BLOCK
6055,BLOCK
6056,BLOCK
6057,ALLOW
6058,BLOCK
6059,BLOCK
6060,ALLOW
6061,BLOCK
6062,BLOCK
6063,ALLOW
6064,ALLOW
6065,BLOCK
6066,BLOCK
6067,BLOCK
6068,BLOCK
6069,ALLOW
6070,BLOCK
6071,ALLOW
6072,ALLOW
6073,BLOCK
6074,BLOCK
6075,BLOCK
6076,BLOCK
6077,ALLOW
6078,BLOCK
6079,BLOCK
6080,ALLOW
6081,BLOCK
6082,ALLOW
6083,BLOCK
6084,ALLOW
6085,BLOCK
6086,BLOCK
6087,ALLOW
6088,BLOCK
6089,BLOCK
6090,ALLOW
6091,ALLOW
6092,ALLOW
6093,ALLOW
6094,BLOCK
6095,BLOCK
6096,BLOCK
6097,BLOCK
6098,BLOCK
6099,BLOCK
6100,BLOCK
6101,BLOCK
6102,ALLOW
6103,BLOCK
6104,ALLOW
6105,BLOCK
6106,ALLOW
6107,BLOCK
6108,BLOCK
6109,BLOCK
6110,ALLOW
6111,BLOCK
6112,BLOCK
6113,BLOCK
6114,BLOCK
6115,ALLOW
6116,BLOCK
6117,BLOCK
6118,BLOCK
6119,BLOCK
6120,BLOCK
6121,BLOCK
6122,BLOCK
6123,BLOCK
6124,BLOCK
6125,ALLOW
6126,BLOCK
6127,ALLOW
6128,BLOCK
6129,BLOCK
6130,ALLOW
6131,BLOCK
6132,BLOCK
6133,ALLOW
6134,BLOCK
6135,BLOCK
6136,BLOCK
6137,BLOCK
6138,ALLOW
6139,ALLOW
6140,BLOCK
6141,BLOCK
6142,BLOCK
6143,BLOCK
6144,BLOCK
6145,BLOCK
6146,ALLOW
6147,ALLOW
6148,BLOCK
6149,BLOCK
6150,BLOCK
6151,BLOCK
6152,ALLOW
6153,BLOCK
6154,BLOCK
6155,ALLOW
6156,BLOCK
6157,BLOCK
6158,BLOCK
6159,BLOCK
6160,BLOCK
6161,BLOCK
6162,BLOCK
6163,BLOCK
6164,ALLOW
6165,ALLOW
6166,BLOCK
6167,BLOCK
6168,ALLOW
6169,BLOCK
6170,BLOCK
6171,ALLOW
6172,BLOCK
6173,BLOCK
6174,BLOCK
6175,ALLOW
6176,ALLOW
6177,BLOCK
6178,BLOCK
6179,BLOCK
6180,ALLOW
6181,ALLOW
6182,BLOCK
6183,ALLOW
6184,BLOCK
6185,ALLOW
6186,BLOCK
6187,BLOCK
6188,BLOCK
6189,ALLOW
6190,BLOCK
6191,ALLOW
6192,ALLOW
6193,ALLOW
6194,BLOCK
6195,ALLOW
6196,BLOCK
6197,BLOCK
6198,ALLOW
6199,ALLOW
6200,BLOCK
6201,BLOCK
6202,BLOCK
6203,ALLOW
6204,BLOCK
6205,BLOCK
6206,ALLOW
6207,BLOCK
6208,ALLOW
6209,BLOCK
6210,BLOCK
6211,ALLOW
6212,BLOCK
6213,BLOCK
6214,BLOCK
6215,ALLOW
6216,ALLOW
6217,BLOCK
6218,BLOCK
6219,BLOCK
6220,ALLOW
6221,ALLOW
6222,BLOCK
6223,BLOCK
6224,ALLOW
6225,BLOCK
6226,BLOCK
6227,ALLOW
6228,BLOCK
6229,BLOCK
6230,ALLOW
6231,BLOCK
6232,ALLOW
6233,BLOCK
6234,BLOCK
6235,BLOCK
6236,BLOCK
6237,BLOCK
6238,BLOCK
6239,BLOCK
6240,BLOCK
6241,BLOCK
6242,BLOCK
6243,BLOCK
6244,ALLOW
6245,BLOCK
6246,BLOCK
6247,BLOCK
6248,ALLOW
6249,BLOCK
6250,BLOCK
6251,BLOCK
6252,BLOCK
6253,ALLOW
6254,BLOCK
6255,ALLOW
6256,BLOCK
6257,ALLOW
6258,BLOCK
6259,BLOCK
6260,ALLOW
6261,BLOCK
6262,BLOCK
6263,ALLOW
6264,ALLOW
6265,ALLOW
6266,BLOCK
6267,BLOCK
6268,BLOCK
6269,BLOCK
6270,BLOCK
6271,BLOCK
6272,BLOCK
6273,BLOCK
6274,BLOCK
6275,BLOCK
6276,BLOCK
6277,BLOCK
6278,BLOCK
6279,BLOCK
6280,BLOCK
6281,ALLOW
6282,ALLOW
6283,BLOCK
6284,BLOCK
6285,ALLOW
6286,BLOCK
6287,BLOCK
6288,ALLOW
6289,BLOCK
6290,BLOCK
6291,BLOCK
6292,BLOCK
6293,BLOCK
6294,BLOCK
6295,BLOCK
6296,BLOCK
6297,ALLOW
6298,BLOCK
6299,BLOCK
6300,ALLOW
6301,BLOCK
6302,ALLOW
6303,BLOCK
6304,BLOCK
6305,BLOCK
6306,ALLOW
6307,BLOCK
6308,BLOCK
6309,BLOCK
6310,BLOCK
6311,BLOCK
6312,BLOCK
6313,BLOCK
6314,BLOCK
6315,BLOCK
6316,BLOCK
6317,BLOCK
6318,ALLOW
6319,BLOCK
6320,BLOCK
6321,ALLOW
6322,BLOCK
6323,ALLOW
6324,BLOCK
6325,ALLOW
6326,BLOCK
