seq,decision
4773,ALLOW
4774,ALLOW
4775,ALLOW
4776,BLOCK
4777,BLOCK
4778,ALLOW
4779,BLOCK
4780,BLOCK
4781,ALLOW
4782,BLOCK
4783,ALLOW
4784,ALLOW
4785,BLOCK
4786,ALLOW
4787,BLOCK
4788,BLOCK
4789,ALLOW
4790,BLOCK
4791,BLOCK
4792,ALLOW
4793,ALLOW
4794,ALLOW
4795,ALLOW
4796,BLOCK
4797,ALLOW
4798,ALLOW
4799,ALLOW
4800,BLOCK
4801,BLOCK
4802,ALLOW
4803,ALLOW
4804,ALLOW
4805,BLOCK
4806,BLOCK
4807,ALLOW
4808,BLOCK
4809,BLOCK
4810,ALLOW
4811,ALLOW
4812,BLOCK
4813,ALLOW
4814,ALLOW
4815,ALLOW
4816,ALLOW
4817,ALLOW
4818,ALLOW
4819,ALLOW
4820,BLOCK
4821,ALLOW
4822,ALLOW
4823,ALLOW
4824,BLOCK
4825,BLOCK
4826,ALLOW
4827,BLOCK
4828,ALLOW
4829,ALLOW
4830,BLOCK
4831,ALLOW
4832,BLOCK
4833,ALLOW
4834,BLOCK
4835,ALLOW
4836,BLOCK
4837,ALLOW
4838,ALLOW
4839,ALLOW
4840,ALLOW
4841,ALLOW
4842,ALLOW
4843,ALLOW
4844,ALLOW
4845,BLOCK
4846,BLOCK
4847,BLOCK
4848,BLOCK
4849,BLOCK
4850,BLOCK
4851,ALLOW
4852,ALLOW
4853,BLOCK
4854,ALLOW
4855,ALLOW
4856,BLOCK
4857,ALLOW
4858,ALLOW
4859,BLOCK
4860,ALLOW
4861,BLOCK
4862,ALLOW
4863,BLOCK
4864,ALLOW
4865,BLOCK
4866,ALLOW
4867,ALLOW
4868,ALLOW
4869,BLOCK
4870,BLOCK
4871,BLOCK
4872,ALLOW
4873,ALLOW
4874,BLOCK
4875,ALLOW
4876,ALLOW
4877,ALLOW
4878,ALLOW
4879,BLOCK
4880,BLOCK
4881,ALLOW
4882,ALLOW
4883,BLOCK
4884,ALLOW
4885,BLOCK
4886,BLOCK
4887,BLOCK
4888,BLOCK
4889,ALLOW
4890,BLOCK
4891,BLOCK
4892,BLOCK
4893,BLOCK
4894,ALLOW
4895,ALLOW
4896,ALLOW
4897,BLOCK
4898,BLOCK
4899,ALLOW
4900,BLOCK
4901,BLOCK
4902,ALLOW
4903,ALLOW
4904,ALLOW
4905,BLOCK
4906,BLOCK
4907,ALLOW
4908,ALLOW
4909,ALLOW
4910,BLOCK
4911,BLOCK
4912,ALLOW
4913,ALLOW
4914,ALLOW
4915,ALLOW
4916,ALLOW
4917,ALLOW
4918,BLOCK
4919,ALLOW
4920,BLOCK
4921,BLOCK
4922,ALLOW
4923,ALLOW
4924,BLOCK
4925,BLOCK
4926,ALLOW
4927,BLOCK
4928,BLOCK
4929,ALLOW
4930,ALLOW
4931,ALLOW
4932,ALLOW
4933,BLOCK
4934,ALLOW
4935,ALLOW
4936,BLOCK
4937,ALLOW
4938,ALLOW
4939,BLOCK
4940,BLOCK
4941,ALLOW
4942,ALLOW
4943,ALLOW
4944,ALLOW
4945,BLOCK
4946,ALLOW
4947,BLOCK
4948,BLOCK
4949,BLOCK
4950,ALLOW
4951,ALLOW
4952,ALLOW
4953,ALLOW
4954,BLOCK
4955,ALLOW
4956,BLOCK
4957,BLOCK
4958,BLOCK
4959,BLOCK
4960,ALLOW
4961,ALLOW
4962,ALLOW
4963,BLOCK
4964,ALLOW
4965,ALLOW
4966,BLOCK
4967,BLOCK
4968,BLOCK
4969,BLOCK
4970,ALLOW
4971,ALLOW
4972,ALLOW
4973,BLOCK
4974,ALLOW
4975,BLOCK
4976,ALLOW
4977,ALLOW
4978,ALLOW
4979,BLOCK
4980,ALLOW
4981,ALLOW
4982,BLOCK
4983,ALLOW
4984,BLOCK
4985,ALLOW
4986,BLOCK
4987,ALLOW
4988,BLOCK
4989,ALLOW
4990,BLOCK
4991,ALLOW
4992,ALLOW
4993,BLOCK
4994,BLOCK
4995,ALLOW
4996,ALLOW
4997,ALLOW
4998,BLOCK
4999,ALLOW
5000,BLOCK
5001,BLOCK
5002,ALLOW
5003,ALLOW
5004,BLOCK
5005,ALLOW
5006,ALLOW
5007,BLOCK
5008,BLOCK
5009,ALLOW
5010,ALLOW
5011,BLOCK
5012,ALLOW
5013,ALLOW
5014,ALLOW
5015,ALLOW
5016,ALLOW
5017,ALLOW
5018,ALLOW
5019,BLOCK
5020,BLOCK
5021,BLOCK
5022,ALLOW
5023,BLOCK
5024,ALLOW
5025,ALLOW
5026,BLOCK
5027,ALLOW
5028,ALLOW
5029,BLOCK
5030,ALLOW
5031,BLOCK
5032,BLOCK
5033,BLOCK
5034,BLOCK
5035,ALLOW
5036,BLOCK
5037,BLOCK
5038,BLOCK
5039,ALLOW
5040,BLOCK
5041,ALLOW
5042,ALLOW
5043,BLOCK
5044,ALLOW
5045,BLOCK
5046,BLOCK
5047,BLOCK
5048,ALLOW
5049,ALLOW
5050,BLOCK
5051,BLOCK
5052,ALLOW
5053,ALLOW
5054,ALLOW
5055,ALLOW
5056,ALLOW
5057,ALLOW
5058,ALLOW
5059,BLOCK
5060,BLOCK
5061,ALLOW
5062,BLOCK
5063,ALLOW
5064,BLOCK
5065,BLOCK
5066,BLOCK
5067,BLOCK
5068,BLOCK
5069,BLOCK
5070,ALLOW
5071,BLOCK
5072,ALLOW
5073,ALLOW
5074,ALLOW
5075,BLOCK
5076,ALLOW
5077,ALLOW
5078,BLOCK
5079,ALLOW
5080,BLOCK
5081,ALLOW
5082,BLOCK
5083,BLOCK
5084,ALLOW
5085,ALLOW
5086,BLOCK
5087,BLOCK
5088,ALLOW
5089,BLOCK
5090,ALLOW
5091,ALLOW
5092,ALLOW
5093,BLOCK
5094,ALLOW
5095,BLOCK
5096,BLOCK
5097,BLOCK
5098,ALLOW
5099,ALLOW
5100,ALLOW
5101,ALLOW
5102,ALLOW
5103,BLOCK
5104,ALLOW
5105,BLOCK
5106,BLOCK
5107,BLOCK
5108,ALLOW
5109,BLOCK
5110,ALLOW
5111,BLOCK
5112,ALLOW
5113,ALLOW
5114,ALLOW
5115,ALLOW
5116,BLOCK
5117,ALLOW
5118,BLOCK
5119,ALLOW
5120,BLOCK
5121,ALLOW
5122,ALLOW
5123,ALLOW
5124,BLOCK
5125,ALLOW
5126,ALLOW
5127,ALLOW
5128,BLOCK
5129,ALLOW
5130,BLOCK
5131,ALLOW
5132,ALLOW
5133,ALLOW
5134,BLOCK
5135,ALLOW
5136,ALLOW
5137,BLOCK
5138,BLOCK
5139,ALLOW
5140,BLOCK
5141,BLOCK
5142,BLOCK
5143,ALLOW
5144,ALLOW
5145,ALLOW
5146,ALLOW
5147,BLOCK
5148,ALLOW
5149,ALLOW
5150,ALLOW
5151,ALLOW
5152,BLOCK
5153,BLOCK
5154,ALLOW
5155,BLOCK
5156,BLOCK
5157,BLOCK
5158,ALLOW
5159,ALLOW
5160,ALLOW
5161,BLOCK
5162,ALLOW
5163,ALLOW
5164,ALLOW
5165,ALLOW
5166,ALLOW
5167,ALLOW
5168,ALLOW
5169,BLOCK
5170,BLOCK
5171,ALLOW
5172,ALLOW
5173,ALLOW
5174,BLOCK
5175,ALLOW
5176,BLOCK
5177,ALLOW
5178,BLOCK
5179,ALLOW
5180,ALLOW
5181,ALLOW
5182,ALLOW
5183,BLOCK
5184,ALLOW
5185,ALLOW
5186,BLOCK
5187,ALLOW
5188,ALLOW
5189,ALLOW
5190,ALLOW
5191,BLOCK
5192,BLOCK
5193,ALLOW
5194,ALLOW
5195,ALLOW
5196,BLOCK
5197,BLOCK
5198,ALLOW
5199,BLOCK
5200,ALLOW
5201,BLOCK
5202,ALLOW
5203,BLOCK
5204,ALLOW
5205,BLOCK
5206,BLOCK
5207,ALLOW
5208,ALLOW
5209,BLOCK
5210,ALLOW
5211,BLOCK
5212,ALLOW
5213,ALLOW
5214,ALLOW
5215,ALLOW
5216,ALLOW
5217,ALLOW
5218,ALLOW
5219,BLOCK
5220,ALLOW
5221,BLOCK
5222,BLOCK
5223,ALLOW
5224,ALLOW
5225,BLOCK
5226,ALLOW
5227,ALLOW
5228,ALLOW
5229,ALLOW
5230,ALLOW
5231,ALLOW
5232,BLOCK
5233,ALLOW
5234,ALLOW
5235,ALLOW
5236,BLOCK
5237,ALLOW
5238,BLOCK
5239,BLOCK
5240,BLOCK
5241,ALLOW
5242,BLOCK
5243,BLOCK
5244,ALLOW
5245,BLOCK
5246,ALLOW
5247,ALLOW
5248,ALLOW
5249,ALLOW
5250,ALLOW
5251,ALLOW
5252,BLOCK
5253,ALLOW
5254,BLOCK
5255,ALLOW
5256,BLOCK
5257,ALLOW
5258,ALLOW
5259,BLOCK
5260,ALLOW
5261,BLOCK
5262,BLOCK
5263,ALLOW
5264,ALLOW
5265,ALLOW
5266,ALLOW
5267,ALLOW
5268,BLOCK
5269,ALLOW
5270,ALLOW
5271,ALLOW
5272,BLOCK
5273,BLOCK
5274,BLOCK
5275,BLOCK
5276,BLOCK
5277,ALLOW
5278,ALLOW
5279,ALLOW
5280,ALLOW
5281,ALLOW
5282,ALLOW
5283,BLOCK
5284,BLOCK
5285,ALLOW
5286,ALLOW
5287,ALLOW
5288,ALLOW
5289,BLOCK
5290,ALLOW
5291,ALLOW
5292,BLOCK
5293,BLOCK
5294,BLOCK
5295,ALLOW
5296,ALLOW
5297,BLOCK
5298,BLOCK
5299,BLOCK
5300,ALLOW
5301,ALLOW
5302,BLOCK
5303,BLOCK
5304,ALLOW
5305,ALLOW
5306,BLOCK
5307,ALLOW
5308,ALLOW
5309,ALLOW
5310,BLOCK
5311,ALLOW
5312,ALLOW
5313,ALLOW
5314,BLOCK
5315,ALLOW
5316,BLOCK
5317,ALLOW
5318,ALLOW
5319,BLOCK
5320,BLOCK
5321,ALLOW
5322,BLOCK
5323,ALLOW
5324,BLOCK
5325,ALLOW
5326,ALLOW
5327,BLOCK
5328,BLOCK
5329,BLOCK
5330,ALLOW
5331,BLOCK
5332,BLOCK
5333,ALLOW
5334,ALLOW
5335,ALLOW
5336,BLOCK
5337,BLOCK
5338,ALLOW
5339,BLOCK
5340,BLOCK
5341,ALLOW
5342,ALLOW
5343,ALLOW
5344,BLOCK
5345,ALLOW
5346,ALLOW
5347,BLOCK
5348,ALLOW
5349,BLOCK
5350,ALLOW
5351,BLOCK
5352,ALLOW
5353,BLOCK
5354,BLOCK
5355,BLOCK
5356,BLOCK
5357,BLOCK
5358,BLOCK
5359,BLOCK
5360,BLOCK
5361,ALLOW
5362,ALLOW
5363,ALLOW
5364,BLOCK
5365,BLOCK
5366,ALLOW
5367,ALLOW
5368,ALLOW
5369,BLOCK
5370,BLOCK
5371,BLOCK
5372,BLOCK
5373,BLOCK
5374,ALLOW
5375,BLOCK
5376,ALLOW
5377,BLOCK
5378,BLOCK
5379,BLOCK
5380,BLOCK
5381,BLOCK
5382,ALLOW
5383,ALLOW
5384,BLOCK
5385,ALLOW
5386,BLOCK
5387,BLOCK
5388,BLOCK
5389,BLOCK
5390,ALLOW
5391,BLOCK
5392,ALLOW
5393,BLOCK
5394,ALLOW
5395,BLOCK
5396,ALLOW
5397,ALLOW
5398,BLOCK
5399,ALLOW
5400,ALLOW
5401,BLOCK
5402,BLOCK
5403,ALLOW
5404,BLOCK
5405,ALLOW
5406,BLOCK
5407,ALLOW
5408,ALLOW
5409,ALLOW
5410,ALLOW
5411,BLOCK
5412,BLOCK
5413,ALLOW
5414,BLOCK
5415,ALLOW
5416,BLOCK
5417,ALLOW
5418,ALLOW
5419,ALLOW
5420,BLOCK
5421,BLOCK
5422,ALLOW
5423,BLOCK
5424,ALLOW
5425,ALLOW
5426,BLOCK
5427,BLOCK
5428,ALLOW
5429,ALLOW
5430,ALLOW
5431,ALLOW
5432,BLOCK
5433,ALLOW
5434,ALLOW
5435,BLOCK
5436,ALLOW
5437,ALLOW
5438,BLOCK
5439,BLOCK
5440,ALLOW
5441,BLOCK
5442,BLOCK
5443,BLOCK
5444,ALLOW
5445,BLOCK
5446,BLOCK
5447,ALLOW
5448,ALLOW
5449,ALLOW
5450,BLOCK
5451,BLOCK
5452,BLOCK
5453,BLOCK
5454,BLOCK
5455,ALLOW
5456,BLOCK
5457,ALLOW
5458,ALLOW
5459,ALLOW
5460,BLOCK
5461,BLOCK
5462,BLOCK
5463,ALLOW
5464,ALLOW
5465,BLOCK
5466,ALLOW
5467,BLOCK
5468,ALLOW
5469,BLOCK
5470,ALLOW
5471,ALLOW
5472,BLOCK
5473,BLOCK
5474,BLOCK
5475,ALLOW
5476,BLOCK
5477,BLOCK
5478,BLOCK
5479,BLOCK
5480,ALLOW
5481,ALLOW
5482,BLOCK
5483,ALLOW
5484,BLOCK
5485,ALLOW
5486,ALLOW
5487,BLOCK
5488,ALLOW
5489,ALLOW
5490,ALLOW
5491,ALLOW
5492,BLOCK
5493,ALLOW
5494,BLOCK
5495,BLOCK
5496,ALLOW
5497,ALLOW
5498,ALLOW
5499,ALLOW
5500,BLOCK
5501,ALLOW
5502,ALLOW
5503,ALLOW
5504,BLOCK
5505,ALLOW
5506,ALLOW
5507,BLOCK
5508,ALLOW
5509,ALLOW
5510,ALLOW
5511,ALLOW
5512,BLOCK
5513,BLOCK
5514,BLOCK
5515,BLOCK
5516,ALLOW
5517,ALLOW
5518,ALLOW
5519,BLOCK
5520,ALLOW
5521,BLOCK
5522,BLOCK
5523,ALLOW
5524,ALLOW
5525,BLOCK
5526,BLOCK
5527,ALLOW
5528,BLOCK
5529,BLOCK
5530,BLOCK
5531,ALLOW
5532,ALLOW
5533,ALLOW
5534,ALLOW
5535,ALLOW
5536,ALLOW
5537,ALLOW
5538,BLOCK
5539,BLOCK
5540,BLOCK
5541,ALLOW
5542,ALLOW
5543,ALLOW
5544,BLOCK
5545,ALLOW
5546,ALLOW
5547,ALLOW
5548,ALLOW
5549,BLOCK
5550,BLOCK
5551,ALLOW
5552,BLOCK
5553,BLOCK
5554,BLOCK
5555,ALLOW
5556,BLOCK
5557,ALLOW
5558,BLOCK
5559,BLOCK
5560,ALLOW
5561,ALLOW
5562,BLOCK
5563,ALLOW
5564,ALLOW
5565,ALLOW
5566,BLOCK
5567,ALLOW
5568,ALLOW
5569,ALLOW
5570,BLOCK
5571,BLOCK
5572,BLOCK
5573,ALLOW
5574,ALLOW
5575,BLOCK
5576,ALLOW
5577,BLOCK
5578,ALLOW
5579,ALLOW
5580,ALLOW
5581,BLOCK
5582,ALLOW
5583,ALLOW
5584,BLOCK
5585,ALLOW
5586,BLOCK
5587,ALLOW
5588,ALLOW
5589,ALLOW
5590,BLOCK
5591,ALLOW
5592,BLOCK
5593,BLOCK
5594,BLOCK
5595,ALLOW
5596,ALLOW
5597,ALLOW
5598,BLOCK
5599,BLOCK
5600,BLOCK
5601,ALLOW
5602,BLOCK
5603,ALLOW
5604,BLOCK
5605,ALLOW
5606,BLOCK
5607,BLOCK
5608,BLOCK
5609,ALLOW
5610,ALLOW
5611,BLOCK
5612,ALLOW
5613,BLOCK
5614,ALLOW
5615,ALLOW
5616,ALLOW
5617,ALLOW
5618,ALLOW
5619,ALLOW
5620,BLOCK
5621,ALLOW
5622,ALLOW
5623,BLOCK
5624,ALLOW
5625,ALLOW
5626,ALLOW
5627,ALLOW
5628,ALLOW
5629,ALLOW
5630,ALLOW
5631,BLOCK
5632,ALLOW
5633,BLOCK
5634,BLOCK
5635,BLOCK
5636,ALLOW
5637,BLOCK
5638,ALLOW
5639,ALLOW
5640,ALLOW
5641,BLOCK
5642,ALLOW
5643,ALLOW
5644,BLOCK
5645,ALLOW
5646,ALLOW
5647,BLOCK
5648,BLOCK
5649,BLOCK
5650,ALLOW
5651,BLOCK
5652,BLOCK
5653,BLOCK
5654,BLOCK
5655,ALLOW
5656,ALLOW
5657,BLOCK
5658,BLOCK
5659,ALLOW
5660,ALLOW
5661,ALLOW
5662,ALLOW
5663,BLOCK
5664,BLOCK
5665,ALLOW
5666,ALLOW
5667,BLOCK
5668,BLOCK
5669,ALLOW
5670,ALLOW
5671,ALLOW
5672,ALLOW
5673,ALLOW
5674,ALLOW
5675,BLOCK
5676,ALLOW
5677,ALLOW
5678,ALLOW
5679,ALLOW
5680,BLOCK
5681,BLOCK
5682,BLOCK
5683,ALLOW
5684,ALLOW
5685,BLOCK
5686,ALLOW
5687,ALLOW
5688,BLOCK
5689,ALLOW
5690,BLOCK
5691,ALLOW
5692,BLOCK
5693,BLOCK
5694,ALLOW
5695,BLOCK
5696,ALLOW
5697,BLOCK
5698,BLOCK
5699,ALLOW
5700,BLOCK
5701,ALLOW
5702,ALLOW
5703,ALLOW
5704,ALLOW
5705,ALLOW
5706,BLOCK
5707,ALLOW
5708,ALLOW
5709,ALLOW
5710,BLOCK
5711,BLOCK
5712,BLOCK
5713,ALLOW
5714,ALLOW
5715,BLOCK
5716,BLOCK
5717,ALLOW
5718,ALLOW
5719,ALLOW
5720,ALLOW
5721,BLOCK
5722,ALLOW
5723,BLOCK
5724,ALLOW
5725,ALLOW
5726,BLOCK
5727,BLOCK
5728,BLOCK
5729,ALLOW
5730,BLOCK
5731,ALLOW
5732,ALLOW
5733,BLOCK
5734,BLOCK
5735,BLOCK
5736,ALLOW
5737,ALLOW
5738,ALLOW
5739,ALLOW
5740,ALLOW
5741,ALLOW
5742,BLOCK
5743,BLOCK
5744,ALLOW
5745,ALLOW
5746,BLOCK
5747,ALLOW
5748,ALLOW
5749,BLOCK
5750,BLOCK
5751,BLOCK
5752,BLOCK
5753,ALLOW
5754,ALLOW
5755,BLOCK
5756,ALLOW
5757,ALLOW
5758,BLOCK
5759,BLOCK
5760,ALLOW
5761,BLOCK
5762,BLOCK
5763,ALLOW
5764,ALLOW
5765,BLOCK
5766,BLOCK
5767,ALLOW
5768,ALLOW
5769,ALLOW
5770,ALLOW
5771,BLOCK
5772,ALLOW
5773,ALLOW
5774,BLOCK
5775,BLOCK
5776,BLOCK
5777,ALLOW
5778,BLOCK
5779,ALLOW
5780,ALLOW
5781,ALLOW
5782,BLOCK
5783,BLOCK
5784,ALLOW
5785,BLOCK
5786,ALLOW
5787,ALLOW
5788,BLOCK
5789,ALLOW
5790,BLOCK
5791,ALLOW
5792,BLOCK
5793,BLOCK
5794,BLOCK
5795,BLOCK
5796,BLOCK
5797,ALLOW
5798,ALLOW
5799,BLOCK
5800,BLOCK
5801,BLOCK
5802,ALLOW
5803,BLOCK
5804,ALLOW
5805,ALLOW
5806,BLOCK
5807,ALLOW
5808,ALLOW
5809,ALLOW
5810,BLOCK
5811,ALLOW
5812,ALLOW
5813,ALLOW
5814,BLOCK
5815,BLOCK
5816,ALLOW
5817,ALLOW
5818,BLOCK
5819,ALLOW
5820,ALLOW
5821,BLOCK
5822,BLOCK
5823,ALLOW
5824,ALLOW
5825,BLOCK
5826,ALLOW
5827,BLOCK
5828,ALLOW
5829,ALLOW
5830,ALLOW
5831,BLOCK
5832,ALLOW
5833,BLOCK
5834,ALLOW
5835,BLOCK
5836,ALLOW
5837,ALLOW
5838,ALLOW
5839,ALLOW
5840,BLOCK
5841,BLOCK
5842,ALLOW
5843,BLOCK
5844,BLOCK
5845,ALLOW
5846,ALLOW
5847,BLOCK
5848,BLOCK
5849,BLOCK
5850,ALLOW
5851,ALLOW
5852,BLOCK
5853,BLOCK
5854,BLOCK
5855,BLOCK
5856,ALLOW
5857,ALLOW
5858,ALLOW
5859,BLOCK
5860,ALLOW
5861,ALLOW
5862,BLOCK
5863,ALLOW
5864,BLOCK
5865,ALLOW
5866,BLOCK
5867,BLOCK
5868,BLOCK
5869,ALLOW
5870,BLOCK
5871,ALLOW
5872,ALLOW
5873,ALLOW
5874,BLOCK
5875,ALLOW
5876,ALLOW
5877,BLOCK
5878,BLOCK
5879,ALLOW
5880,ALLOW
5881,ALLOW
5882,BLOCK
5883,BLOCK
5884,ALLOW
5885,BLOCK
5886,ALLOW
5887,ALLOW
5888,ALLOW
5889,BLOCK
5890,ALLOW
5891,BLOCK
5892,BLOCK
5893,ALLOW
5894,ALLOW
5895,BLOCK
5896,BLOCK
5897,ALLOW
5898,ALLOW
5899,ALLOW
5900,ALLOW
5901,ALLOW
5902,BLOCK
5903,BLOCK
5904,BLOCK
5905,ALLOW
5906,ALLOW
5907,BLOCK
5908,ALLOW
5909,BLOCK
5910,ALLOW
5911,ALLOW
5912,ALLOW
5913,ALLOW
5914,BLOCK
5915,ALLOW
5916,BLOCK
5917,ALLOW
5918,ALLOW
5919,BLOCK
5920,BLOCK
5921,BLOCK
5922,BLOCK
5923,BLOCK
5924,ALLOW
5925,ALLOW
5926,ALLOW
5927,BLOCK
5928,ALLOW
5929,ALLOW
5930,BLOCK
5931,ALLOW
5932,BLOCK
5933,BLOCK
5934,ALLOW
5935,ALLOW
5936,ALLOW
5937,ALLOW
5938,ALLOW
5939,ALLOW
5940,BLOCK
5941,BLOCK
5942,ALLOW
5943,ALLOW
5944,BLOCK
5945,BLOCK
5946,ALLOW
5947,ALLOW
5948,BLOCK
5949,ALLOW
5950,BLOCK
5951,ALLOW
5952,BLOCK
5953,BLOCK
5954,BLOCK
5955,ALLOW
5956,ALLOW
5957,BLOCK
5958,BLOCK
5959,ALLOW
5960,BLOCK
5961,ALLOW
5962,ALLOW
5963,ALLOW
5964,BLOCK
5965,BLOCK
5966,ALLOW
5967,ALLOW
5968,BLOCK
5969,BLOCK
5970,BLOCK
5971,BLOCK
5972,ALLOW
5973,ALLOW
5974,BLOCK
5975,ALLOW
5976,ALLOW
5977,ALLOW
5978,ALLOW
5979,ALLOW
5980,BLOCK
5981,BLOCK
5982,ALLOW
5983,BLOCK
5984,BLOCK
5985,ALLOW
5986,BLOCK
5987,ALLOW
5988,BLOCK
5989,BLOCK
5990,ALLOW
5991,BLOCK
5992,ALLOW
5993,ALLOW
5994,BLOCK
5995,BLOCK
5996,BLOCK
5997,ALLOW
5998,ALLOW
5999,ALLOW
6000,BLOCK
6001,BLOCK
6002,ALLOW
6003,BLOCK
6004,BLOCK
6005,BLOCK
6006,ALLOW
6007,ALLOW
6008,ALLOW
6009,ALLOW
6010,ALLOW
6011,BLOCK
6012,ALLOW
6013,ALLOW
6014,ALLOW
6015,ALLOW
6016,ALLOW
6017,ALLOW
6018,ALLOW
6019,ALLOW
6020,ALLOW
6021,ALLOW
6022,ALLOW
6023,BLOCK
6024,ALLOW
6025,BLOCK
6026,ALLOW
6027,ALLOW
6028,ALLOW
6029,BLOCK
6030,ALLOW
6031,BLOCK
6032,ALLOW
6033,BLOCK
6034,BLOCK
6035,ALLOW
6036,BLOCK
6037,ALLOW
6038,BLOCK
6039,ALLOW
6040,ALLOW
6041,BLOCK
6042,ALLOW
6043,BLOCK
6044,BLOCK
6045,BLOCK
6046,ALLOW
6047,BLOCK
6048,ALLOW
6049,ALLOW
6050,BLOCK
6051,ALLOW
6052,ALLOW
6053,BLOCK
6054,BLOCK
6055,ALLOW
6056,BLOCK
6057,BLOCK
6058,ALLOW
6059,BLOCK
6060,BLOCK
6061,ALLOW
6062,ALLOW
6063,ALLOW
6064,BLOCK
6065,BLOCK
6066,ALLOW
6067,ALLOW
6068,ALLOW
6069,BLOCK
6070,BLOCK
6071,ALLOW
6072,ALLOW
6073,BLOCK
6074,ALLOW
6075,BLOCK
6076,BLOCK
6077,ALLOW
6078,ALLOW
6079,ALLOW
6080,BLOCK
6081,ALLOW
6082,ALLOW
6083,ALLOW
6084,ALLOW
6085,BLOCK
6086,ALLOW
6087,BLOCK
6088,ALLOW
6089,ALLOW
6090,ALLOW
6091,ALLOW
6092,ALLOW
6093,ALLOW
6094,ALLOW
6095,ALLOW
6096,ALLOW
6097,BLOCK
6098,ALLOW
6099,ALLOW
6100,BLOCK
6101,ALLOW
6102,ALLOW
6103,ALLOW
6104,ALLOW
6105,ALLOW
6106,ALLOW
6107,BLOCK
6108,ALLOW
6109,ALLOW
6110,ALLOW
6111,BLOCK
6112,ALLOW
6113,ALLOW
6114,ALLOW
6115,BLOCK
6116,BLOCK
6117,ALLOW
6118,ALLOW
6119,ALLOW
6120,BLOCK
6121,ALLOW
6122,BLOCK
6123,BLOCK
6124,BLOCK
6125,BLOCK
6126,BLOCK
6127,ALLOW
6128,ALLOW
6129,ALLOW
6130,ALLOW
6131,ALLOW
6132,BLOCK
6133,BLOCK
6134,BLOCK
6135,ALLOW
6136,BLOCK
6137,BLOCK
6138,BLOCK
6139,ALLOW
6140,ALLOW
6141,BLOCK
6142,ALLOW
6143,ALLOW
6144,ALLOW
6145,ALLOW
6146,ALLOW
6147,BLOCK
6148,ALLOW
6149,ALLOW
6150,ALLOW
6151,ALLOW
6152,BLOCK
6153,ALLOW
6154,ALLOW
6155,ALLOW
6156,BLOCK
6157,BLOCK
6158,ALLOW
6159,BLOCK
6160,ALLOW
6161,BLOCK
6162,ALLOW
6163,ALLOW
6164,BLOCK
6165,BLOCK
6166,ALLOW
6167,BLOCK
6168,BLOCK
6169,ALLOW
6170,ALLOW
6171,ALLOW
6172,ALLOW
6173,ALLOW
6174,ALLOW
6175,BLOCK
6176,ALLOW
6177,BLOCK
6178,BLOCK
6179,ALLOW
6180,BLOCK
6181,BLOCK
6182,BLOCK
6183,ALLOW
6184,BLOCK
6185,ALLOW
6186,ALLOW
6187,BLOCK
6188,ALLOW
6189,ALLOW
6190,BLOCK
6191,ALLOW
6192,ALLOW
6193,ALLOW
6194,BLOCK
6195,BLOCK
6196,ALLOW
6197,BLOCK
6198,ALLOW
6199,BLOCK
6200,ALLOW
6201,ALLOW
6202,ALLOW
6203,BLOCK
6204,BLOCK
6205,BLOCK
6206,ALLOW
6207,ALLOW
6208,BLOCK
6209,ALLOW
6210,ALLOW
6211,ALLOW
6212,BLOCK
6213,ALLOW
6214,ALLOW
6215,ALLOW
6216,ALLOW
6217,ALLOW
6218,BLOCK
6219,BLOCK
6220,ALLOW
6221,ALLOW
6222,BLOCK
6223,BLOCK
6224,ALLOW
6225,ALLOW
6226,ALLOW
6227,ALLOW
6228,BLOCK
6229,ALLOW
6230,BLOCK
6231,BLOCK
6232,BLOCK
6233,ALLOW
6234,ALLOW
6235,ALLOW
6236,ALLOW
6237,BLOCK
6238,BLOCK
6239,BLOCK
6240,BLOCK
6241,BLOCK
6242,BLOCK
6243,ALLOW
6244,BLOCK
6245,ALLOW
6246,BLOCK
6247,ALLOW
6248,ALLOW
6249,ALLOW
6250,ALLOW
6251,ALLOW
6252,BLOCK
6253,ALLOW
6254,BLOCK
6255,BLOCK
6256,BLOCK
6257,ALLOW
6258,BLOCK
6259,BLOCK
6260,BLOCK
6261,BLOCK
6262,ALLOW
6263,BLOCK
6264,BLOCK
6265,ALLOW
6266,ALLOW
6267,BLOCK
6268,ALLOW
6269,BLOCK
6270,ALLOW
6271,BLOCK
6272,BLOCK
6273,BLOCK
6274,BLOCK
6275,ALLOW
6276,ALLOW
6277,BLOCK
6278,ALLOW
6279,BLOCK
6280,BLOCK
6281,BLOCK
6282,BLOCK
6283,ALLOW
6284,ALLOW
6285,BLOCK
6286,ALLOW
6287,BLOCK
6288,BLOCK
6289,ALLOW
6290,ALLOW
6291,BLOCK
6292,BLOCK
6293,ALLOW
6294,BLOCK
6295,BLOCK
6296,BLOCK
6297,ALLOW
6298,BLOCK
6299,ALLOW
6300,ALLOW
6301,ALLOW
6302,BLOCK
6303,ALLOW
6304,BLOCK
6305,ALLOW
6306,BLOCK
6307,BLOCK
6308,ALLOW
6309,ALLOW
6310,ALLOW
6311,ALLOW
6312,BLOCK
6313,BLOCK
6314,ALLOW
6315,BLOCK
6316,BLOCK
6317,ALLOW
6318,ALLOW
6319,ALLOW
6320,ALLOW
6321,ALLOW
6322,ALLOW
6323,ALLOW
6324,ALLOW
6325,BLOCK
6326,ALLOW
