seq,decision
4773,ALLOW
4774,ALLOW
4775,ALLOW
4776,BLOCK
4777,BLOCK
4778,BLOCK
4779,ALLOW
4780,BLOCK
4781,ALLOW
4782,ALLOW
4783,ALLOW
4784,BLOCK
4785,BLOCK
4786,ALLOW
4787,BLOCK
4788,BLOCK
4789,BLOCK
4790,BLOCK
4791,BLOCK
4792,BLOCK
4793,ALLOW
4794,BLOCK
4795,BLOCK
4796,ALLOW
4797,BLOCK
4798,BLOCK
4799,BLOCK
4800,BLOCK
4801,ALLOW
4802,ALLOW
4803,BLOCK
4804,ALLOW
4805,BLOCK
4806,BLOCK
4807,BLOCK
4808,ALLOW
4809,ALLOW
4810,BLOCK
4811,ALLOW
4812,ALLOW
4813,BLOCK
4814,BLOCK
4815,BLOCK
4816,ALLOW
4817,BLOCK
4818,BLOCK
4819,ALLOW
4820,BLOCK
4821,ALLOW
4822,BLOCK
4823,ALLOW
4824,BLOCK
4825,BLOCK
4826,ALLOW
4827,BLOCK
4828,ALLOW
4829,BLOCK
4830,BLOCK
4831,ALLOW
4832,BLOCK
4833,ALLOW
4834,BLOCK
4835,BLOCK
4836,ALLOW
4837,ALLOW
4838,BLOCK
4839,BLOCK
4840,BLOCK
4841,ALLOW
4842,BLOCK
4843,BLOCK
4844,BLOCK
4845,BLOCK
4846,BLOCK
4847,BLOCK
4848,ALLOW
4849,BLOCK
4850,BLOCK
4851,ALLOW
4852,BLOCK
4853,BLOCK
4854,BLOCK
4855,BLOCK
4856,BLOCK
4857,BLOCK
4858,BLOCK
4859,BLOCK
4860,BLOCK
4861,BLOCK
4862,ALLOW
4863,BLOCK
4864,BLOCK
4865,BLOCK
4866,BLOCK
4867,BLOCK
4868,BLOCK
4869,BLOCK
4870,BLOCK
4871,ALLOW
4872,ALLOW
4873,ALLOW
4874,ALLOW
4875,BLOCK
4876,BLOCK
4877,ALLOW
4878,BLOCK
4879,ALLOW
4880,BLOCK
4881,BLOCK
4882,BLOCK
4883,BLOCK
4884,BLOCK
4885,BLOCK
4886,ALLOW
4887,ALLOW
4888,BLOCK
4889,ALLOW
4890,BLOCK
4891,BLOCK
4892,ALLOW
4893,ALLOW
4894,BLOCK
4895,ALLOW
4896,BLOCK
4897,BLOCK
4898,ALLOW
4899,BLOCK
4900,BLOCK
4901,ALLOW
4902,BLOCK
4903,ALLOW
4904,BLOCK
4905,ALLOW
4906,BLOCK
4907,BLOCK
4908,ALLOW
4909,BLOCK
4910,ALLOW
4911,ALLOW
4912,BLOCK
4913,ALLOW
4914,BLOCK
4915,ALLOW
4916,ALLOW
4917,ALLOW
4918,ALLOW
4919,ALLOW
4920,ALLOW
4921,BLOCK
4922,BLOCK
4923,ALLOW
4924,ALLOW
4925,ALLOW
4926,ALLOW
4927,ALLOW
4928,BLOCK
4929,ALLOW
4930,ALLOW
4931,BLOCK
4932,ALLOW
4933,BLOCK
4934,BLOCK
4935,ALLOW
4936,BLOCK
4937,BLOCK
4938,ALLOW
4939,BLOCK
4940,BLOCK
4941,BLOCK
4942,ALLOW
4943,BLOCK
4944,ALLOW
4945,BLOCK
4946,BLOCK
4947,BLOCK
4948,BLOCK
4949,BLOCK
4950,BLOCK
4951,ALLOW
4952,BLOCK
4953,ALLOW
4954,BLOCK
4955,ALLOW
4956,BLOCK
4957,BLOCK
4958,BLOCK
4959,BLOCK
4960,ALLOW
4961,BLOCK
4962,BLOCK
4963,BLOCK
4964,ALLOW
4965,ALLOW
4966,BLOCK
4967,BLOCK
4968,ALLOW
4969,BLOCK
4970,ALLOW
4971,BLOCK
4972,BLOCK
4973,ALLOW
4974,BLOCK
4975,BLOCK
4976,BLOCK
4977,ALLOW
4978,ALLOW
4979,BLOCK
4980,ALLOW
4981,ALLOW
4982,ALLOW
4983,BLOCK
4984,ALLOW
4985,ALLOW
4986,ALLOW
4987,ALLOW
4988,BLOCK
4989,ALLOW
4990,BLOCK
4991,BLOCK
4992,BLOCK
4993,ALLOW
4994,ALLOW
4995,ALLOW
4996,ALLOW
4997,ALLOW
4998,ALLOW
4999,BLOCK
5000,BLOCK
5001,BLOCK
5002,ALLOW
5003,BLOCK
5004,BLOCK
5005,ALLOW
5006,BLOCK
5007,ALLOW
5008,ALLOW
5009,BLOCK
5010,BLOCK
5011,BLOCK
5012,BLOCK
5013,BLOCK
5014,ALLOW
5015,ALLOW
5016,BLOCK
5017,BLOCK
5018,ALLOW
5019,ALLOW
5020,BLOCK
5021,BLOCK
5022,BLOCK
5023,ALLOW
5024,BLOCK
5025,ALLOW
5026,ALLOW
5027,ALLOW
5028,ALLOW
5029,BLOCK
5030,ALLOW
5031,ALLOW
5032,BLOCK
5033,ALLOW
5034,ALLOW
5035,BLOCK
5036,BLOCK
5037,ALLOW
5038,BLOCK
5039,BLOCK
5040,BLOCK
5041,BLOCK
5042,ALLOW
5043,BLOCK
5044,ALLOW
5045,BLOCK
5046,ALLOW
5047,ALLOW
5048,BLOCK
5049,BLOCK
5050,ALLOW
5051,ALLOW
5052,BLOCK
5053,BLOCK
5054,BLOCK
5055,BLOCK
5056,ALLOW
5057,BLOCK
5058,BLOCK
5059,ALLOW
5060,BLOCK
5061,BLOCK
5062,BLOCK
5063,BLOCK
5064,ALLOW
5065,BLOCK
5066,ALLOW
5067,ALLOW
5068,BLOCK
5069,ALLOW
5070,ALLOW
5071,ALLOW
5072,BLOCK
5073,ALLOW
5074,BLOCK
5075,BLOCK
5076,BLOCK
5077,ALLOW
5078,ALLOW
5079,BLOCK
5080,ALLOW
5081,BLOCK
5082,BLOCK
5083,BLOCK
5084,ALLOW
5085,BLOCK
5086,ALLOW
5087,ALLOW
5088,BLOCK
5089,ALLOW
5090,BLOCK
5091,BLOCK
5092,ALLOW
5093,BLOCK
5094,ALLOW
5095,BLOCK
5096,BLOCK
5097,BLOCK
5098,BLOCK
5099,BLOCK
5100,BLOCK
5101,BLOCK
5102,BLOCK
5103,BLOCK
5104,BLOCK
5105,ALLOW
5106,ALLOW
5107,BLOCK
5108,BLOCK
5109,BLOCK
5110,BLOCK
5111,BLOCK
5112,BLOCK
5113,BLOCK
5114,ALLOW
5115,BLOCK
5116,ALLOW
5117,ALLOW
5118,BLOCK
5119,ALLOW
5120,ALLOW
5121,BLOCK
5122,ALLOW
5123,ALLOW
5124,ALLOW
5125,ALLOW
5126,BLOCK
5127,BLOCK
5128,ALLOW
5129,ALLOW
5130,BLOCK
5131,ALLOW
5132,BLOCK
5133,ALLOW
5134,BLOCK
5135,BLOCK
5136,BLOCK
5137,ALLOW
5138,BLOCK
5139,BLOCK
5140,BLOCK
5141,BLOCK
5142,ALLOW
5143,ALLOW
5144,ALLOW
5145,BLOCK
5146,BLOCK
5147,BLOCK
5148,BLOCK
5149,BLOCK
5150,BLOCK
5151,BLOCK
5152,ALLOW
5153,BLOCK
5154,BLOCK
5155,BLOCK
5156,ALLOW
5157,BLOCK
5158,ALLOW
5159,ALLOW
5160,ALLOW
5161,BLOCK
5162,BLOCK
5163,ALLOW
5164,ALLOW
5165,BLOCK
5166,BLOCK
5167,BLOCK
5168,BLOCK
5169,BLOCK
5170,BLOCK
5171,ALLOW
5172,ALLOW
5173,BLOCK
5174,ALLOW
5175,ALLOW
5176,ALLOW
5177,ALLOW
5178,BLOCK
5179,BLOCK
5180,BLOCK
5181,BLOCK
5182,BLOCK
5183,BLOCK
5184,BLOCK
5185,BLOCK
5186,BLOCK
5187,BLOCK
5188,ALLOW
5189,BLOCK
5190,ALLOW
5191,ALLOW
5192,BLOCK
5193,ALLOW
5194,ALLOW
5195,ALLOW
5196,BLOCK
5197,BLOCK
5198,BLOCK
5199,ALLOW
5200,BLOCK
5201,BLOCK
5202,ALLOW
5203,ALLOW
5204,BLOCK
5205,ALLOW
5206,BLOCK
5207,ALLOW
5208,BLOCK
5209,BLOCK
5210,BLOCK
5211,BLOCK
5212,ALLOW
5213,ALLOW
5214,BLOCK
5215,ALLOW
5216,ALLOW
5217,ALLOW
5218,ALLOW
5219,BLOCK
5220,BLOCK
5221,ALLOW
5222,BLOCK
5223,BLOCK
5224,BLOCK
5225,ALLOW
5226,ALLOW
5227,BLOCK
5228,BLOCK
5229,ALLOW
5230,ALLOW
5231,BLOCK
5232,BLOCK
5233,BLOCK
5234,BLOCK
5235,BLOCK
5236,BLOCK
5237,ALLOW
5238,BLOCK
5239,BLOCK
5240,BLOCK
5241,BLOCK
5242,BLOCK
5243,BLOCK
5244,ALLOW
5245,ALLOW
5246,ALLOW
5247,ALLOW
5248,BLOCK
5249,ALLOW
5250,ALLOW
5251,ALLOW
5252,BLOCK
5253,ALLOW
5254,ALLOW
5255,BLOCK
5256,ALLOW
5257,ALLOW
5258,BLOCK
5259,BLOCK
5260,BLOCK
5261,ALLOW
5262,BLOCK
5263,BLOCK
5264,ALLOW
5265,BLOCK
5266,BLOCK
5267,ALLOW
5268,ALLOW
5269,BLOCK
5270,ALLOW
5271,BLOCK
5272,ALLOW
5273,ALLOW
5274,BLOCK
5275,ALLOW
5276,ALLOW
5277,ALLOW
5278,ALLOW
5279,ALLOW
5280,BLOCK
5281,ALLOW
5282,BLOCK
5283,ALLOW
5284,BLOCK
5285,ALLOW
5286,BLOCK
5287,BLOCK
5288,BLOCK
5289,BLOCK
5290,ALLOW
5291,BLOCK
5292,ALLOW
5293,BLOCK
5294,ALLOW
5295,ALLOW
5296,BLOCK
5297,BLOCK
5298,BLOCK
5299,ALLOW
5300,BLOCK
5301,BLOCK
5302,ALLOW
5303,BLOCK
5304,ALLOW
5305,BLOCK
5306,BLOCK
5307,BLOCK
5308,ALLOW
5309,BLOCK
5310,BLOCK
5311,BLOCK
5312,BLOCK
5313,ALLOW
5314,BLOCK
5315,ALLOW
5316,ALLOW
5317,ALLOW
5318,BLOCK
5319,BLOCK
5320,BLOCK
5321,BLOCK
5322,ALLOW
5323,BLOCK
5324,BLOCK
5325,ALLOW
5326,ALLOW
5327,BLOCK
5328,ALLOW
5329,BLOCK
5330,BLOCK
5331,BLOCK
5332,ALLOW
5333,ALLOW
5334,BLOCK
5335,ALLOW
5336,ALLOW
5337,ALLOW
5338,ALLOW
5339,BLOCK
5340,BLOCK
5341,ALLOW
5342,BLOCK
5343,BLOCK
5344,BLOCK
5345,ALLOW
5346,BLOCK
5347,ALLOW
5348,BLOCK
5349,BLOCK
5350,BLOCK
5351,BLOCK
5352,ALLOW
5353,ALLOW
5354,ALLOW
5355,BLOCK
5356,BLOCK
5357,BLOCK
5358,BLOCK
5359,BLOCK
5360,BLOCK
5361,BLOCK
5362,BLOCK
5363,ALLOW
5364,ALLOW
5365,BLOCK
5366,ALLOW
5367,BLOCK
5368,BLOCK
5369,BLOCK
5370,BLOCK
5371,BLOCK
5372,ALLOW
5373,ALLOW
5374,BLOCK
5375,BLOCK
5376,BLOCK
5377,ALLOW
5378,BLOCK
5379,ALLOW
5380,ALLOW
5381,BLOCK
5382,BLOCK
5383,ALLOW
5384,ALLOW
5385,BLOCK
5386,BLOCK
5387,BLOCK
5388,ALLOW
5389,BLOCK
5390,ALLOW
5391,ALLOW
5392,BLOCK
5393,BLOCK
5394,ALLOW
5395,BLOCK
5396,BLOCK
5397,BLOCK
5398,ALLOW
5399,BLOCK
5400,BLOCK
5401,BLOCK
5402,ALLOW
5403,ALLOW
5404,BLOCK
5405,BLOCK
5406,BLOCK
5407,ALLOW
5408,ALLOW
5409,BLOCK
5410,BLOCK
5411,ALLOW
5412,BLOCK
5413,ALLOW
5414,BLOCK
5415,BLOCK
5416,ALLOW
5417,ALLOW
5418,ALLOW
5419,BLOCK
5420,BLOCK
5421,BLOCK
5422,BLOCK
5423,BLOCK
5424,ALLOW
5425,BLOCK
5426,BLOCK
5427,BLOCK
5428,BLOCK
5429,BLOCK
5430,ALLOW
5431,ALLOW
5432,BLOCK
5433,ALLOW
5434,ALLOW
5435,ALLOW
5436,BLOCK
5437,BLOCK
5438,BLOCK
5439,ALLOW
5440,BLOCK
5441,ALLOW
5442,BLOCK
5443,BLOCK
5444,ALLOW
5445,BLOCK
5446,ALLOW
5447,ALLOW
5448,BLOCK
5449,ALLOW
5450,BLOCK
5451,BLOCK
5452,BLOCK
5453,BLOCK
5454,BLOCK
5455,BLOCK
5456,ALLOW
5457,ALLOW
5458,ALLOW
5459,BLOCK
5460,ALLOW
5461,BLOCK
5462,BLOCK
5463,ALLOW
5464,BLOCK
5465,BLOCK
5466,BLOCK
5467,ALLOW
5468,ALLOW
5469,ALLOW
5470,ALLOW
5471,ALLOW
5472,ALLOW
5473,ALLOW
5474,ALLOW
5475,ALLOW
5476,ALLOW
5477,ALLOW
5478,BLOCK
5479,ALLOW
5480,BLOCK
5481,BLOCK
5482,BLOCK
5483,BLOCK
5484,BLOCK
5485,BLOCK
5486,BLOCK
5487,ALLOW
5488,ALLOW
5489,BLOCK
5490,BLOCK
5491,BLOCK
5492,BLOCK
5493,BLOCK
5494,BLOCK
5495,ALLOW
5496,BLOCK
5497,ALLOW
5498,BLOCK
5499,ALLOW
5500,BLOCK
5501,BLOCK
5502,ALLOW
5503,BLOCK
5504,BLOCK
5505,ALLOW
5506,BLOCK
5507,BLOCK
5508,ALLOW
5509,BLOCK
5510,BLOCK
5511,BLOCK
5512,ALLOW
5513,ALLOW
5514,BLOCK
5515,BLOCK
5516,BLOCK
5517,BLOCK
5518,BLOCK
5519,ALLOW
5520,ALLOW
5521,BLOCK
5522,BLOCK
5523,BLOCK
5524,ALLOW
5525,BLOCK
5526,ALLOW
5527,ALLOW
5528,ALLOW
5529,BLOCK
5530,ALLOW
5531,BLOCK
5532,BLOCK
5533,ALLOW
5534,BLOCK
5535,ALLOW
5536,ALLOW
5537,BLOCK
5538,ALLOW
5539,ALLOW
5540,BLOCK
5541,ALLOW
5542,ALLOW
5543,BLOCK
5544,BLOCK
5545,BLOCK
5546,BLOCK
5547,BLOCK
5548,BLOCK
5549,ALLOW
5550,BLOCK
5551,BLOCK
5552,BLOCK
5553,ALLOW
5554,ALLOW
5555,BLOCK
5556,BLOCK
5557,BLOCK
5558,BLOCK
5559,ALLOW
5560,ALLOW
5561,ALLOW
5562,ALLOW
5563,ALLOW
5564,BLOCK
5565,ALLOW
5566,BLOCK
5567,ALLOW
5568,BLOCK
5569,BLOCK
5570,BLOCK
5571,BLOCK
5572,BLOCK
5573,BLOCK
5574,BLOCK
5575,BLOCK
5576,BLOCK
5577,BLOCK
5578,BLOCK
5579,ALLOW
5580,BLOCK
5581,ALLOW
5582,ALLOW
5583,ALLOW
5584,ALLOW
5585,BLOCK
5586,BLOCK
5587,ALLOW
5588,BLOCK
5589,ALLOW
5590,BLOCK
5591,BLOCK
5592,ALLOW
5593,BLOCK
5594,BLOCK
5595,ALLOW
5596,BLOCK
5597,BLOCK
5598,BLOCK
5599,BLOCK
5600,BLOCK
5601,ALLOW
5602,ALLOW
5603,ALLOW
5604,ALLOW
5605,BLOCK
5606,ALLOW
5607,BLOCK
5608,BLOCK
5609,BLOCK
5610,BLOCK
5611,ALLOW
5612,BLOCK
5613,BLOCK
5614,ALLOW
5615,BLOCK
5616,BLOCK
5617,ALLOW
5618,BLOCK
5619,BLOCK
5620,BLOCK
5621,BLOCK
5622,BLOCK
5623,BLOCK
5624,ALLOW
5625,BLOCK
5626,BLOCK
5627,BLOCK
5628,BLOCK
5629,ALLOW
5630,ALLOW
5631,BLOCK
5632,BLOCK
5633,ALLOW
5634,BLOCK
5635,ALLOW
5636,ALLOW
5637,BLOCK
5638,BLOCK
5639,ALLOW
5640,BLOCK
5641,BLOCK
5642,BLOCK
5643,ALLOW
5644,BLOCK
5645,BLOCK
5646,BLOCK
5647,BLOCK
5648,BLOCK
5649,ALLOW
5650,ALLOW
5651,ALLOW
5652,BLOCK
5653,ALLOW
5654,BLOCK
5655,BLOCK
5656,BLOCK
5657,BLOCK
5658,BLOCK
5659,ALLOW
5660,BLOCK
5661,BLOCK
5662,BLOCK
5663,BLOCK
5664,ALLOW
5665,ALLOW
5666,BLOCK
5667,BLOCK
5668,BLOCK
5669,ALLOW
5670,BLOCK
5671,BLOCK
5672,ALLOW
5673,ALLOW
5674,BLOCK
5675,ALLOW
5676,BLOCK
5677,BLOCK
5678,BLOCK
5679,BLOCK
5680,BLOCK
5681,BLOCK
5682,ALLOW
5683,BLOCK
5684,ALLOW
5685,ALLOW
5686,BLOCK
5687,BLOCK
5688,ALLOW
5689,BLOCK
5690,ALLOW
5691,BLOCK
5692,ALLOW
5693,BLOCK
5694,BLOCK
5695,ALLOW
5696,BLOCK
5697,ALLOW
5698,BLOCK
5699,ALLOW
5700,ALLOW
5701,BLOCK
5702,BLOCK
5703,BLOCK
5704,ALLOW
5705,BLOCK
5706,BLOCK
5707,BLOCK
5708,ALLOW
5709,BLOCK
5710,ALLOW
5711,ALLOW
5712,BLOCK
5713,BLOCK
5714,ALLOW
5715,BLOCK
5716,BLOCK
5717,ALLOW
5718,ALLOW
5719,BLOCK
5720,BLOCK
5721,ALLOW
5722,BLOCK
5723,ALLOW
5724,BLOCK
5725,ALLOW
5726,BLOCK
5727,BLOCK
5728,BLOCK
5729,BLOCK
5730,BLOCK
5731,ALLOW
5732,ALLOW
5733,ALLOW
5734,BLOCK
5735,ALLOW
5736,BLOCK
5737,BLOCK
5738,BLOCK
5739,ALLOW
5740,ALLOW
5741,BLOCK
5742,BLOCK
5743,ALLOW
5744,ALLOW
5745,ALLOW
5746,BLOCK
5747,BLOCK
5748,BLOCK
5749,ALLOW
5750,BLOCK
5751,BLOCK
5752,ALLOW
5753,BLOCK
5754,BLOCK
5755,ALLOW
5756,ALLOW
5757,ALLOW
5758,ALLOW
5759,BLOCK
5760,BLOCK
5761,ALLOW
5762,BLOCK
5763,BLOCK
5764,BLOCK
5765,BLOCK
5766,BLOCK
5767,BLOCK
5768,BLOCK
5769,BLOCK
5770,BLOCK
5771,BLOCK
5772,BLOCK
5773,BLOCK
5774,ALLOW
5775,BLOCK
5776,BLOCK
5777,BLOCK
5778,ALLOW
5779,BLOCK
5780,ALLOW
5781,BLOCK
5782,BLOCK
5783,BLOCK
5784,BLOCK
5785,ALLOW
5786,ALLOW
5787,BLOCK
5788,ALLOW
5789,BLOCK
5790,BLOCK
5791,BLOCK
5792,BLOCK
5793,ALLOW
5794,BLOCK
5795,BLOCK
5796,BLOCK
5797,BLOCK
5798,ALLOW
5799,BLOCK
5800,BLOCK
5801,BLOCK
5802,BLOCK
5803,BLOCK
5804,BLOCK
5805,BLOCK
5806,BLOCK
5807,ALLOW
5808,ALLOW
5809,BLOCK
5810,BLOCK
5811,BLOCK
5812,ALLOW
5813,BLOCK
5814,BLOCK
5815,BLOCK
5816,ALLOW
5817,ALLOW
5818,BLOCK
5819,ALLOW
5820,ALLOW
5821,BLOCK
5822,BLOCK
5823,ALLOW
5824,BLOCK
5825,ALLOW
5826,ALLOW
5827,ALLOW
5828,BLOCK
5829,BLOCK
5830,BLOCK
5831,BLOCK
5832,BLOCK
5833,BLOCK
5834,BLOCK
5835,BLOCK
5836,BLOCK
5837,BLOCK
5838,BLOCK
5839,ALLOW
5840,BLOCK
5841,BLOCK
5842,BLOCK
5843,ALLOW
5844,BLOCK
5845,ALLOW
5846,BLOCK
5847,BLOCK
5848,ALLOW
5849,ALLOW
5850,BLOCK
5851,BLOCK
5852,ALLOW
5853,ALLOW
5854,ALLOW
5855,ALLOW
5856,ALLOW
5857,BLOCK
5858,BLOCK
5859,BLOCK
5860,BLOCK
5861,ALLOW
5862,ALLOW
5863,ALLOW
5864,BLOCK
5865,ALLOW
5866,BLOCK
5867,BLOCK
5868,BLOCK
5869,BLOCK
5870,ALLOW
5871,BLOCK
5872,BLOCK
5873,BLOCK
5874,ALLOW
5875,BLOCK
5876,BLOCK
5877,BLOCK
5878,BLOCK
5879,BLOCK
5880,BLOCK
5881,BLOCK
5882,BLOCK
5883,ALLOW
5884,ALLOW
5885,BLOCK
5886,BLOCK
5887,ALLOW
5888,BLOCK
5889,ALLOW
5890,BLOCK
5891,BLOCK
5892,BLOCK
5893,BLOCK
5894,ALLOW
5895,ALLOW
5896,BLOCK
5897,BLOCK
5898,BLOCK
5899,BLOCK
5900,BLOCK
5901,BLOCK
5902,BLOCK
5903,ALLOW
5904,BLOCK
5905,BLOCK
5906,ALLOW
5907,BLOCK
5908,BLOCK
5909,ALLOW
5910,BLOCK
5911,BLOCK
5912,BLOCK
5913,BLOCK
5914,BLOCK
5915,ALLOW
5916,ALLOW
5917,BLOCK
5918,BLOCK
5919,ALLOW
5920,ALLOW
5921,ALLOW
5922,BLOCK
5923,ALLOW
5924,BLOCK
5925,BLOCK
5926,ALLOW
5927,BLOCK
5928,BLOCK
5929,BLOCK
5930,BLOCK
5931,ALLOW
5932,ALLOW
5933,BLOCK
5934,ALLOW
5935,ALLOW
5936,BLOCK
5937,BLOCK
5938,ALLOW
5939,BLOCK
5940,BLOCK
5941,BLOCK
5942,ALLOW
5943,ALLOW
5944,ALLOW
5945,BLOCK
5946,BLOCK
5947,BLOCK
5948,ALLOW
5949,BLOCK
5950,BLOCK
5951,BLOCK
5952,ALLOW
5953,BLOCK
5954,BLOCK
5955,ALLOW
5956,ALLOW
5957,BLOCK
5958,BLOCK
5959,ALLOW
5960,ALLOW
5961,ALLOW
5962,ALLOW
5963,ALLOW
5964,BLOCK
5965,BLOCK
5966,BLOCK
5967,BLOCK
5968,BLOCK
5969,ALLOW
5970,BLOCK
5971,BLOCK
5972,ALLOW
5973,BLOCK
5974,BLOCK
5975,BLOCK
5976,ALLOW
5977,ALLOW
5978,ALLOW
5979,ALLOW
5980,ALLOW
5981,BLOCK
5982,ALLOW
5983,BLOCK
5984,ALLOW
5985,BLOCK
5986,BLOCK
5987,BLOCK
5988,BLOCK
5989,BLOCK
5990,BLOCK
5991,BLOCK
5992,ALLOW
5993,BLOCK
5994,BLOCK
5995,ALLOW
5996,BLOCK
5997,ALLOW
5998,BLOCK
5999,BLOCK
6000,BLOCK
6001,BLOCK
6002,BLOCK
6003,ALLOW
6004,ALLOW
6005,BLOCK
6006,BLOCK
6007,BLOCK
6008,BLOCK
6009,ALLOW
6010,ALLOW
6011,BLOCK
6012,ALLOW
6013,ALLOW
6014,BLOCK
6015,BLOCK
6016,ALLOW
6017,BLOCK
6018,ALLOW
6019,ALLOW
6020,BLOCK
6021,ALLOW
6022,ALLOW
6023,BLOCK
6024,ALLOW
6025,BLOCK
6026,ALLOW
6027,BLOCK
6028,BLOCK
6029,ALLOW
6030,BLOCK
6031,BLOCK
6032,ALLOW
6033,BLOCK
6034,BLOCK
6035,BLOCK
6036,ALLOW
6037,ALLOW
6038,ALLOW
6039,BLOCK
6040,ALLOW
6041,ALLOW
6042,ALLOW
6043,BLOCK
6044,ALLOW
6045,BLOCK
6046,BLOCK
6047,BLOCK
6048,ALLOW
6049,BLOCK
6050,BLOCK
6051,BLOCK
6052,ALLOW
6053,ALLOW
6054,ALLOW
6055,BLOCK
6056,BLOCK
6057,ALLOW
6058,ALLOW
6059,BLOCK
6060,ALLOW
6061,BLOCK
6062,BLOCK
6063,ALLOW
6064,ALLOW
6065,BLOCK
6066,ALLOW
6067,ALLOW
6068,BLOCK
6069,BLOCK
6070,ALLOW
6071,ALLOW
6072,BLOCK
6073,ALLOW
6074,ALLOW
6075,ALLOW
6076,ALLOW
6077,BLOCK
6078,ALLOW
6079,ALLOW
6080,BLOCK
6081,ALLOW
6082,ALLOW
6083,BLOCK
6084,ALLOW
6085,BLOCK
6086,BLOCK
6087,ALLOW
6088,ALLOW
6089,BLOCK
6090,ALLOW
6091,ALLOW
6092,BLOCK
6093,BLOCK
6094,BLOCK
6095,ALLOW
6096,BLOCK
6097,BLOCK
6098,ALLOW
6099,BLOCK
6100,BLOCK
6101,BLOCK
6102,ALLOW
6103,BLOCK
6104,BLOCK
6105,BLOCK
6106,ALLOW
6107,BLOCK
6108,BLOCK
6109,BLOCK
6110,BLOCK
6111,BLOCK
6112,ALLOW
6113,ALLOW
6114,BLOCK
6115,BLOCK
6116,BLOCK
6117,ALLOW
6118,BLOCK
6119,BLOCK
6120,BLOCK
6121,BLOCK
6122,ALLOW
6123,ALLOW
6124,BLOCK
6125,BLOCK
6126,BLOCK
6127,BLOCK
6128,ALLOW
6129,BLOCK
6130,BLOCK
6131,BLOCK
6132,BLOCK
6133,ALLOW
6134,ALLOW
6135,BLOCK
6136,ALLOW
6137,ALLOW
6138,BLOCK
6139,BLOCK
6140,ALLOW
6141,BLOCK
6142,BLOCK
6143,BLOCK
6144,ALLOW
6145,ALLOW
6146,BLOCK
6147,BLOCK
6148,BLOCK
6149,BLOCK
6150,BLOCK
6151,BLOCK
6152,ALLOW
6153,ALLOW
6154,ALLOW
6155,BLOCK
6156,ALLOW
6157,BLOCK
6158,ALLOW
6159,BLOCK
6160,ALLOW
6161,BLOCK
6162,ALLOW
6163,BLOCK
6164,BLOCK
6165,BLOCK
6166,ALLOW
6167,BLOCK
6168,ALLOW
6169,BLOCK
6170,ALLOW
6171,BLOCK
6172,BLOCK
6173,BLOCK
6174,ALLOW
6175,ALLOW
6176,ALLOW
6177,BLOCK
6178,BLOCK
6179,BLOCK
6180,BLOCK
6181,ALLOW
6182,BLOCK
6183,BLOCK
6184,ALLOW
6185,BLOCK
6186,ALLOW
6187,ALLOW
6188,ALLOW
6189,BLOCK
6190,BLOCK
6191,BLOCK
6192,BLOCK
6193,BLOCK
6194,ALLOW
6195,BLOCK
6196,BLOCK
6197,BLOCK
6198,BLOCK
6199,BLOCK
6200,ALLOW
6201,ALLOW
6202,ALLOW
6203,ALLOW
6204,ALLOW
6205,ALLOW
6206,BLOCK
6207,BLOCK
6208,BLOCK
6209,BLOCK
6210,ALLOW
6211,BLOCK
6212,ALLOW
6213,BLOCK
6214,ALLOW
6215,ALLOW
6216,BLOCK
6217,BLOCK
6218,ALLOW
6219,ALLOW
6220,ALLOW
6221,ALLOW
6222,ALLOW
6223,ALLOW
6224,ALLOW
6225,BLOCK
6226,BLOCK
6227,BLOCK
6228,BLOCK
6229,BLOCK
6230,ALLOW
6231,ALLOW
6232,ALLOW
6233,BLOCK
6234,ALLOW
6235,BLOCK
6236,BLOCK
6237,BLOCK
6238,ALLOW
6239,BLOCK
6240,BLOCK
6241,ALLOW
6242,BLOCK
6243,BLOCK
6244,ALLOW
6245,ALLOW
6246,ALLOW
6247,ALLOW
6248,ALLOW
6249,BLOCK
6250,BLOCK
6251,ALLOW
6252,BLOCK
6253,BLOCK
6254,BLOCK
6255,ALLOW
6256,BLOCK
6257,BLOCK
6258,BLOCK
6259,BLOCK
6260,ALLOW
6261,BLOCK
6262,ALLOW
6263,BLOCK
6264,BLOCK
6265,BLOCK
6266,BLOCK
6267,BLOCK
6268,ALLOW
6269,ALLOW
6270,BLOCK
6271,BLOCK
6272,BLOCK
6273,BLOCK
6274,ALLOW
6275,BLOCK
6276,BLOCK
6277,BLOCK
6278,BLOCK
6279,ALLOW
6280,ALLOW
6281,BLOCK
6282,BLOCK
6283,ALLOW
6284,ALLOW
6285,BLOCK
6286,BLOCK
6287,BLOCK
6288,BLOCK
6289,ALLOW
6290,BLOCK
6291,BLOCK
6292,BLOCK
6293,ALLOW
6294,BLOCK
6295,BLOCK
6296,ALLOW
6297,BLOCK
6298,ALLOW
6299,BLOCK
6300,BLOCK
6301,BLOCK
6302,ALLOW
6303,ALLOW
6304,BLOCK
6305,BLOCK
6306,BLOCK
6307,BLOCK
6308,BLOCK
6309,BLOCK
6310,BLOCK
6311,BLOCK
6312,BLOCK
6313,ALLOW
6314,BLOCK
6315,BLOCK
6316,BLOCK
6317,BLOCK
6318,ALLOW
6319,BLOCK
6320,ALLOW
6321,ALLOW
6322,ALLOW
6323,ALLOW
6324,BLOCK
6325,ALLOW
6326,ALLOW
