seq,decision
3219,ALLOW
3220,ALLOW
3221,ALLOW
3222,ALLOW
3223,ALLOW
3224,ALLOW
3225,ALLOW
3226,ALLOW
3227,BLOCK
3228,ALLOW
3229,ALLOW
3230,ALLOW
3231,ALLOW
3232,ALLOW
3233,ALLOW
3234,ALLOW
3235,BLOCK
3236,ALLOW
3237,ALLOW
3238,ALLOW
3239,ALLOW
3240,ALLOW
3241,ALLOW
3242,ALLOW
3243,BLOCK
3244,ALLOW
3245,ALLOW
3246,ALLOW
3247,ALLOW
3248,ALLOW
3249,ALLOW
3250,ALLOW
