seq,decision
3219,ALLOW
3220,ALLOW
3221,ALLOW
3222,BLOCK
3223,ALLOW
3224,ALLOW
3225,ALLOW
3226,ALLOW
3227,BLOCK
3228,ALLOW
3229,BLOCK
3230,BLOCK
3231,ALLOW
3232,ALLOW
3233,BLOCK
3234,ALLOW
3235,ALLOW
3236,ALLOW
3237,BLOCK
3238,ALLOW
3239,ALLOW
3240,ALLOW
3241,ALLOW
3242,ALLOW
3243,ALLOW
3244,ALLOW
3245,BLOCK
3246,ALLOW
3247,ALLOW
3248,ALLOW
3249,BLOCK
3250,ALLOW
