seq,decision
4773,BLOCK
4774,BLOCK
4775,BLOCK
4776,BLOCK
4777,BLOCK
4778,ALLOW
4779,ALLOW
4780,BLOCK
4781,BLOCK
4782,BLOCK
4783,ALLOW
4784,ALLOW
4785,BLOCK
4786,ALLOW
4787,BLOCK
4788,BLOCK
4789,BLOCK
4790,BLOCK
4791,BLOCK
4792,BLOCK
4793,ALLOW
4794,ALLOW
4795,ALLOW
4796,ALLOW
4797,ALLOW
4798,BLOCK
4799,ALLOW
4800,BLOCK
4801,BLOCK
4802,BLOCK
4803,BLOCK
4804,ALLOW
4805,ALLOW
4806,ALLOW
4807,BLOCK
4808,BLOCK
4809,BLOCK
4810,ALLOW
4811,ALLOW
4812,ALLOW
4813,ALLOW
4814,ALLOW
4815,ALLOW
4816,ALLOW
4817,ALLOW
4818,BLOCK
4819,ALLOW
4820,BLOCK
4821,ALLOW
4822,BLOCK
4823,ALLOW
4824,ALLOW
4825,BLOCK
4826,ALLOW
4827,BLOCK
4828,BLOCK
4829,BLOCK
4830,ALLOW
4831,ALLOW
4832,ALLOW
4833,BLOCK
4834,ALLOW
4835,BLOCK
4836,ALLOW
4837,BLOCK
4838,BLOCK
4839,BLOCK
4840,BLOCK
4841,BLOCK
4842,ALLOW
4843,BLOCK
4844,BLOCK
4845,BLOCK
4846,ALLOW
4847,BLOCK
4848,ALLOW
4849,BLOCK
4850,ALLOW
4851,BLOCK
4852,ALLOW
4853,ALLOW
4854,BLOCK
4855,BLOCK
4856,ALLOW
4857,BLOCK
4858,ALLOW
4859,BLOCK
4860,ALLOW
4861,ALLOW
4862,ALLOW
4863,ALLOW
4864,BLOCK
4865,BLOCK
4866,ALLOW
4867,BLOCK
4868,ALLOW
4869,BLOCK
4870,ALLOW
4871,BLOCK
4872,ALLOW
4873,ALLOW
4874,BLOCK
4875,ALLOW
4876,BLOCK
4877,ALLOW
4878,BLOCK
4879,BLOCK
4880,BLOCK
4881,BLOCK
4882,BLOCK
4883,BLOCK
4884,BLOCK
4885,ALLOW
4886,BLOCK
4887,ALLOW
4888,ALLOW
4889,BLOCK
4890,ALLOW
4891,BLOCK
4892,BLOCK
4893,BLOCK
4894,ALLOW
4895,ALLOW
4896,ALLOW
4897,ALLOW
4898,ALLOW
4899,BLOCK
4900,BLOCK
4901,BLOCK
4902,ALLOW
4903,ALLOW
4904,BLOCK
4905,ALLOW
4906,ALLOW
4907,ALLOW
4908,BLOCK
4909,BLOCK
4910,ALLOW
4911,ALLOW
4912,ALLOW
4913,ALLOW
4914,ALLOW
4915,BLOCK
4916,ALLOW
4917,ALLOW
4918,ALLOW
4919,ALLOW
4920,ALLOW
4921,ALLOW
4922,BLOCK
4923,ALLOW
4924,ALLOW
4925,ALLOW
4926,BLOCK
4927,ALLOW
4928,BLOCK
4929,ALLOW
4930,BLOCK
4931,BLOCK
4932,BLOCK
4933,BLOCK
4934,ALLOW
4935,BLOCK
4936,BLOCK
4937,BLOCK
4938,BLOCK
4939,ALLOW
4940,BLOCK
4941,BLOCK
4942,BLOCK
4943,BLOCK
4944,ALLOW
4945,ALLOW
4946,ALLOW
4947,BLOCK
4948,BLOCK
4949,BLOCK
4950,BLOCK
4951,ALLOW
4952,BLOCK
4953,BLOCK
4954,BLOCK
4955,BLOCK
4956,ALLOW
4957,ALLOW
4958,BLOCK
4959,BLOCK
4960,BLOCK
4961,BLOCK
4962,ALLOW
4963,BLOCK
4964,ALLOW
4965,BLOCK
4966,BLOCK
4967,BLOCK
4968,ALLOW
4969,ALLOW
4970,ALLOW
4971,BLOCK
4972,BLOCK
4973,ALLOW
4974,ALLOW
4975,BLOCK
4976,BLOCK
4977,BLOCK
4978,ALLOW
4979,BLOCK
4980,ALLOW
4981,BLOCK
4982,BLOCK
4983,ALLOW
4984,ALLOW
4985,ALLOW
4986,BLOCK
4987,BLOCK
4988,ALLOW
4989,BLOCK
4990,ALLOW
4991,BLOCK
4992,ALLOW
4993,BLOCK
4994,BLOCK
4995,ALLOW
4996,BLOCK
4997,BLOCK
4998,ALLOW
4999,BLOCK
5000,ALLOW
5001,BLOCK
5002,BLOCK
5003,BLOCK
5004,ALLOW
5005,BLOCK
5006,BLOCK
5007,BLOCK
5008,BLOCK
5009,BLOCK
5010,BLOCK
5011,ALLOW
5012,ALLOW
5013,ALLOW
5014,ALLOW
5015,BLOCK
5016,ALLOW
5017,BLOCK
5018,BLOCK
5019,BLOCK
5020,ALLOW
5021,BLOCK
5022,BLOCK
5023,ALLOW
5024,ALLOW
5025,ALLOW
5026,BLOCK
5027,ALLOW
5028,ALLOW
5029,ALLOW
5030,BLOCK
5031,ALLOW
5032,BLOCK
5033,BLOCK
5034,BLOCK
5035,ALLOW
5036,BLOCK
5037,ALLOW
5038,BLOCK
5039,ALLOW
5040,BLOCK
5041,BLOCK
5042,ALLOW
5043,ALLOW
5044,ALLOW
5045,ALLOW
5046,BLOCK
5047,ALLOW
5048,ALLOW
5049,ALLOW
5050,ALLOW
5051,BLOCK
5052,BLOCK
5053,BLOCK
5054,BLOCK
5055,BLOCK
5056,ALLOW
5057,BLOCK
5058,BLOCK
5059,BLOCK
5060,BLOCK
5061,ALLOW
5062,ALLOW
5063,ALLOW
5064,BLOCK
5065,BLOCK
5066,BLOCK
5067,ALLOW
5068,BLOCK
5069,BLOCK
5070,ALLOW
5071,BLOCK
5072,ALLOW
5073,BLOCK
5074,BLOCK
5075,ALLOW
5076,BLOCK
5077,BLOCK
5078,ALLOW
5079,ALLOW
5080,BLOCK
5081,ALLOW
5082,ALLOW
5083,ALLOW
5084,ALLOW
5085,BLOCK
5086,ALLOW
5087,ALLOW
5088,BLOCK
5089,BLOCK
5090,ALLOW
5091,ALLOW
5092,ALLOW
5093,ALLOW
5094,ALLOW
5095,BLOCK
5096,ALLOW
5097,ALLOW
5098,ALLOW
5099,ALLOW
5100,BLOCK
5101,ALLOW
5102,ALLOW
5103,ALLOW
5104,BLOCK
5105,ALLOW
5106,BLOCK
5107,ALLOW
5108,ALLOW
5109,ALLOW
5110,BLOCK
5111,BLOCK
5112,BLOCK
5113,BLOCK
5114,BLOCK
5115,BLOCK
5116,BLOCK
5117,BLOCK
5118,ALLOW
5119,BLOCK
5120,ALLOW
5121,BLOCK
5122,ALLOW
5123,ALLOW
5124,ALLOW
5125,ALLOW
5126,BLOCK
5127,BLOCK
5128,BLOCK
5129,ALLOW
5130,BLOCK
5131,ALLOW
5132,BLOCK
5133,ALLOW
5134,ALLOW
5135,ALLOW
5136,BLOCK
5137,ALLOW
5138,BLOCK
5139,ALLOW
5140,BLOCK
5141,ALLOW
5142,BLOCK
5143,BLOCK
5144,BLOCK
5145,BLOCK
5146,ALLOW
5147,BLOCK
5148,ALLOW
5149,ALLOW
5150,ALLOW
5151,BLOCK
5152,ALLOW
5153,ALLOW
5154,ALLOW
5155,ALLOW
5156,ALLOW
5157,ALLOW
5158,ALLOW
5159,ALLOW
5160,BLOCK
5161,ALLOW
5162,ALLOW
5163,BLOCK
5164,BLOCK
5165,ALLOW
5166,ALLOW
5167,BLOCK
5168,BLOCK
5169,BLOCK
5170,BLOCK
5171,ALLOW
5172,ALLOW
5173,ALLOW
5174,BLOCK
5175,BLOCK
5176,BLOCK
5177,BLOCK
5178,BLOCK
5179,ALLOW
5180,BLOCK
5181,BLOCK
5182,ALLOW
5183,BLOCK
5184,BLOCK
5185,BLOCK
5186,BLOCK
5187,ALLOW
5188,BLOCK
5189,BLOCK
5190,BLOCK
5191,BLOCK
5192,BLOCK
5193,BLOCK
5194,ALLOW
5195,ALLOW
5196,BLOCK
5197,ALLOW
5198,ALLOW
5199,ALLOW
5200,ALLOW
5201,ALLOW
5202,BLOCK
5203,ALLOW
5204,ALLOW
5205,BLOCK
5206,BLOCK
5207,ALLOW
5208,BLOCK
5209,ALLOW
5210,ALLOW
5211,ALLOW
5212,BLOCK
5213,ALLOW
5214,BLOCK
5215,BLOCK
5216,BLOCK
5217,BLOCK
5218,ALLOW
5219,ALLOW
5220,BLOCK
5221,BLOCK
5222,ALLOW
5223,BLOCK
5224,BLOCK
5225,ALLOW
5226,ALLOW
5227,ALLOW
5228,ALLOW
5229,ALLOW
5230,BLOCK
5231,BLOCK
5232,BLOCK
5233,ALLOW
5234,BLOCK
5235,BLOCK
5236,ALLOW
5237,ALLOW
5238,BLOCK
5239,ALLOW
5240,BLOCK
5241,ALLOW
5242,ALLOW
5243,ALLOW
5244,ALLOW
5245,BLOCK
5246,BLOCK
5247,BLOCK
5248,BLOCK
5249,ALLOW
5250,ALLOW
5251,BLOCK
5252,BLOCK
5253,ALLOW
5254,BLOCK
5255,ALLOW
5256,ALLOW
5257,ALLOW
5258,ALLOW
5259,BLOCK
5260,ALLOW
5261,ALLOW
5262,ALLOW
5263,BLOCK
5264,ALLOW
5265,BLOCK
5266,BLOCK
5267,ALLOW
5268,BLOCK
5269,BLOCK
5270,ALLOW
5271,BLOCK
5272,ALLOW
5273,BLOCK
5274,ALLOW
5275,BLOCK
5276,ALLOW
5277,BLOCK
5278,BLOCK
5279,BLOCK
5280,BLOCK
5281,ALLOW
5282,ALLOW
5283,BLOCK
5284,BLOCK
5285,ALLOW
5286,BLOCK
5287,BLOCK
5288,ALLOW
5289,BLOCK
5290,BLOCK
5291,BLOCK
5292,ALLOW
5293,ALLOW
5294,ALLOW
5295,BLOCK
5296,BLOCK
5297,BLOCK
5298,ALLOW
5299,ALLOW
5300,ALLOW
5301,BLOCK
5302,BLOCK
5303,BLOCK
5304,BLOCK
5305,BLOCK
5306,BLOCK
5307,ALLOW
5308,ALLOW
5309,BLOCK
5310,ALLOW
5311,ALLOW
5312,BLOCK
5313,BLOCK
5314,BLOCK
5315,ALLOW
5316,ALLOW
5317,ALLOW
5318,ALLOW
5319,BLOCK
5320,BLOCK
5321,BLOCK
5322,ALLOW
5323,ALLOW
5324,BLOCK
5325,BLOCK
5326,ALLOW
5327,BLOCK
5328,BLOCK
5329,ALLOW
5330,BLOCK
5331,BLOCK
5332,BLOCK
5333,BLOCK
5334,ALLOW
5335,BLOCK
5336,ALLOW
5337,ALLOW
5338,ALLOW
5339,ALLOW
5340,BLOCK
5341,ALLOW
5342,ALLOW
5343,ALLOW
5344,ALLOW
5345,BLOCK
5346,BLOCK
5347,ALLOW
5348,BLOCK
5349,ALLOW
5350,ALLOW
5351,BLOCK
5352,BLOCK
5353,BLOCK
5354,ALLOW
5355,ALLOW
5356,BLOCK
5357,BLOCK
5358,BLOCK
5359,BLOCK
5360,BLOCK
5361,BLOCK
5362,BLOCK
5363,ALLOW
5364,ALLOW
5365,BLOCK
5366,BLOCK
5367,BLOCK
5368,BLOCK
5369,BLOCK
5370,ALLOW
5371,BLOCK
5372,ALLOW
5373,ALLOW
5374,BLOCK
5375,BLOCK
5376,ALLOW
5377,BLOCK
5378,ALLOW
5379,ALLOW
5380,BLOCK
5381,BLOCK
5382,ALLOW
5383,ALLOW
5384,ALLOW
5385,BLOCK
5386,ALLOW
5387,ALLOW
5388,BLOCK
5389,ALLOW
5390,ALLOW
5391,BLOCK
5392,BLOCK
5393,ALLOW
5394,BLOCK
5395,BLOCK
5396,BLOCK
5397,BLOCK
5398,ALLOW
5399,ALLOW
5400,ALLOW
5401,BLOCK
5402,BLOCK
5403,BLOCK
5404,ALLOW
5405,ALLOW
5406,ALLOW
5407,ALLOW
5408,BLOCK
5409,BLOCK
5410,ALLOW
5411,ALLOW
5412,ALLOW
5413,ALLOW
5414,BLOCK
5415,BLOCK
5416,BLOCK
5417,BLOCK
5418,ALLOW
5419,ALLOW
5420,ALLOW
5421,ALLOW
5422,BLOCK
5423,ALLOW
5424,ALLOW
5425,BLOCK
5426,BLOCK
5427,BLOCK
5428,BLOCK
5429,BLOCK
5430,BLOCK
5431,BLOCK
5432,ALLOW
5433,BLOCK
5434,BLOCK
5435,BLOCK
5436,ALLOW
5437,ALLOW
5438,BLOCK
5439,ALLOW
5440,BLOCK
5441,ALLOW
5442,BLOCK
5443,ALLOW
5444,BLOCK
5445,BLOCK
5446,ALLOW
5447,ALLOW
5448,BLOCK
5449,BLOCK
5450,BLOCK
5451,BLOCK
5452,BLOCK
5453,ALLOW
5454,BLOCK
5455,BLOCK
5456,BLOCK
5457,BLOCK
5458,BLOCK
5459,BLOCK
5460,BLOCK
5461,BLOCK
5462,BLOCK
5463,BLOCK
5464,BLOCK
5465,ALLOW
5466,ALLOW
5467,BLOCK
5468,ALLOW
5469,BLOCK
5470,ALLOW
5471,BLOCK
5472,BLOCK
5473,ALLOW
5474,BLOCK
5475,BLOCK
5476,ALLOW
5477,BLOCK
5478,ALLOW
5479,ALLOW
5480,BLOCK
5481,BLOCK
5482,ALLOW
5483,ALLOW
5484,BLOCK
5485,BLOCK
5486,ALLOW
5487,BLOCK
5488,BLOCK
5489,BLOCK
5490,BLOCK
5491,ALLOW
5492,ALLOW
5493,BLOCK
5494,BLOCK
5495,ALLOW
5496,BLOCK
5497,BLOCK
5498,BLOCK
5499,BLOCK
5500,BLOCK
5501,ALLOW
5502,BLOCK
5503,ALLOW
5504,BLOCK
5505,ALLOW
5506,BLOCK
5507,BLOCK
5508,BLOCK
5509,ALLOW
5510,ALLOW
5511,BLOCK
5512,ALLOW
5513,ALLOW
5514,BLOCK
5515,ALLOW
5516,BLOCK
5517,ALLOW
5518,BLOCK
5519,BLOCK
5520,BLOCK
5521,BLOCK
5522,BLOCK
5523,BLOCK
5524,BLOCK
5525,ALLOW
5526,ALLOW
5527,ALLOW
5528,ALLOW
5529,BLOCK
5530,ALLOW
5531,ALLOW
5532,ALLOW
5533,BLOCK
5534,ALLOW
5535,BLOCK
5536,BLOCK
5537,BLOCK
5538,BLOCK
5539,ALLOW
5540,BLOCK
5541,ALLOW
5542,BLOCK
5543,ALLOW
5544,BLOCK
5545,BLOCK
5546,ALLOW
5547,BLOCK
5548,ALLOW
5549,ALLOW
5550,ALLOW
5551,ALLOW
5552,BLOCK
5553,BLOCK
5554,BLOCK
5555,BLOCK
5556,ALLOW
5557,ALLOW
5558,ALLOW
5559,ALLOW
5560,ALLOW
5561,ALLOW
5562,ALLOW
5563,BLOCK
5564,BLOCK
5565,ALLOW
5566,BLOCK
5567,BLOCK
5568,BLOCK
5569,ALLOW
5570,BLOCK
5571,BLOCK
5572,ALLOW
5573,BLOCK
5574,BLOCK
5575,ALLOW
5576,ALLOW
5577,BLOCK
5578,BLOCK
5579,ALLOW
5580,BLOCK
5581,BLOCK
5582,BLOCK
5583,ALLOW
5584,BLOCK
5585,ALLOW
5586,BLOCK
5587,ALLOW
5588,BLOCK
5589,BLOCK
5590,BLOCK
5591,ALLOW
5592,ALLOW
5593,ALLOW
5594,ALLOW
5595,ALLOW
5596,BLOCK
5597,ALLOW
5598,ALLOW
5599,BLOCK
5600,ALLOW
5601,ALLOW
5602,BLOCK
5603,ALLOW
5604,BLOCK
5605,ALLOW
5606,ALLOW
5607,BLOCK
5608,ALLOW
5609,ALLOW
5610,ALLOW
5611,BLOCK
5612,ALLOW
5613,ALLOW
5614,ALLOW
5615,ALLOW
5616,ALLOW
5617,ALLOW
5618,BLOCK
5619,BLOCK
5620,BLOCK
5621,BLOCK
5622,BLOCK
5623,BLOCK
5624,ALLOW
5625,BLOCK
5626,BLOCK
5627,ALLOW
5628,ALLOW
5629,ALLOW
5630,ALLOW
5631,BLOCK
5632,ALLOW
5633,ALLOW
5634,BLOCK
5635,BLOCK
5636,BLOCK
5637,ALLOW
5638,BLOCK
5639,BLOCK
5640,BLOCK
5641,BLOCK
5642,BLOCK
5643,ALLOW
5644,BLOCK
5645,BLOCK
5646,BLOCK
5647,ALLOW
5648,BLOCK
5649,BLOCK
5650,ALLOW
5651,ALLOW
5652,BLOCK
5653,ALLOW
5654,BLOCK
5655,BLOCK
5656,BLOCK
5657,ALLOW
5658,ALLOW
5659,ALLOW
5660,ALLOW
5661,BLOCK
5662,BLOCK
5663,ALLOW
5664,ALLOW
5665,ALLOW
5666,ALLOW
5667,BLOCK
5668,ALLOW
5669,ALLOW
5670,BLOCK
5671,BLOCK
5672,BLOCK
5673,BLOCK
5674,BLOCK
5675,BLOCK
5676,BLOCK
5677,BLOCK
5678,ALLOW
5679,ALLOW
5680,ALLOW
5681,ALLOW
5682,ALLOW
5683,BLOCK
5684,BLOCK
5685,ALLOW
5686,BLOCK
5687,BLOCK
5688,ALLOW
5689,BLOCK
5690,BLOCK
5691,BLOCK
5692,BLOCK
5693,ALLOW
5694,BLOCK
5695,BLOCK
5696,ALLOW
5697,ALLOW
5698,BLOCK
5699,ALLOW
5700,BLOCK
5701,ALLOW
5702,ALLOW
5703,BLOCK
5704,ALLOW
5705,BLOCK
5706,BLOCK
5707,BLOCK
5708,BLOCK
5709,ALLOW
5710,BLOCK
5711,BLOCK
5712,BLOCK
5713,ALLOW
5714,BLOCK
5715,ALLOW
5716,ALLOW
5717,BLOCK
5718,BLOCK
5719,ALLOW
5720,ALLOW
5721,ALLOW
5722,ALLOW
5723,BLOCK
5724,ALLOW
5725,BLOCK
5726,BLOCK
5727,BLOCK
5728,BLOCK
5729,ALLOW
5730,ALLOW
5731,ALLOW
5732,BLOCK
5733,BLOCK
5734,BLOCK
5735,ALLOW
5736,ALLOW
5737,BLOCK
5738,BLOCK
5739,BLOCK
5740,ALLOW
5741,BLOCK
5742,BLOCK
5743,ALLOW
5744,BLOCK
5745,ALLOW
5746,ALLOW
5747,ALLOW
5748,BLOCK
5749,BLOCK
5750,BLOCK
5751,BLOCK
5752,BLOCK
5753,ALLOW
5754,BLOCK
5755,ALLOW
5756,BLOCK
5757,ALLOW
5758,BLOCK
5759,BLOCK
5760,BLOCK
5761,ALLOW
5762,ALLOW
5763,ALLOW
5764,BLOCK
5765,BLOCK
5766,ALLOW
5767,BLOCK
5768,BLOCK
5769,ALLOW
5770,BLOCK
5771,BLOCK
5772,BLOCK
5773,BLOCK
5774,BLOCK
5775,BLOCK
5776,BLOCK
5777,ALLOW
5778,ALLOW
5779,BLOCK
5780,BLOCK
5781,ALLOW
5782,ALLOW
5783,BLOCK
5784,BLOCK
5785,ALLOW
5786,ALLOW
5787,BLOCK
5788,BLOCK
5789,ALLOW
5790,ALLOW
5791,BLOCK
5792,BLOCK
5793,ALLOW
5794,BLOCK
5795,BLOCK
5796,BLOCK
5797,BLOCK
5798,ALLOW
5799,ALLOW
5800,BLOCK
5801,BLOCK
5802,ALLOW
5803,BLOCK
5804,ALLOW
5805,ALLOW
5806,BLOCK
5807,BLOCK
5808,BLOCK
5809,BLOCK
5810,BLOCK
5811,ALLOW
5812,ALLOW
5813,BLOCK
5814,ALLOW
5815,ALLOW
5816,ALLOW
5817,ALLOW
5818,ALLOW
5819,ALLOW
5820,BLOCK
5821,ALLOW
5822,ALLOW
5823,ALLOW
5824,ALLOW
5825,ALLOW
5826,ALLOW
5827,ALLOW
5828,ALLOW
5829,ALLOW
5830,BLOCK
5831,BLOCK
5832,BLOCK
5833,ALLOW
5834,ALLOW
5835,BLOCK
5836,BLOCK
5837,ALLOW
5838,BLOCK
5839,ALLOW
5840,BLOCK
5841,BLOCK
5842,BLOCK
5843,BLOCK
5844,ALLOW
5845,ALLOW
5846,ALLOW
5847,ALLOW
5848,BLOCK
5849,BLOCK
5850,ALLOW
5851,BLOCK
5852,BLOCK
5853,BLOCK
5854,BLOCK
5855,ALLOW
5856,BLOCK
5857,BLOCK
5858,ALLOW
5859,BLOCK
5860,BLOCK
5861,BLOCK
5862,ALLOW
5863,BLOCK
5864,BLOCK
5865,BLOCK
5866,BLOCK
5867,ALLOW
5868,BLOCK
5869,ALLOW
5870,BLOCK
5871,BLOCK
5872,ALLOW
5873,ALLOW
5874,ALLOW
5875,BLOCK
5876,ALLOW
5877,BLOCK
5878,ALLOW
5879,BLOCK
5880,BLOCK
5881,ALLOW
5882,BLOCK
5883,ALLOW
5884,ALLOW
5885,BLOCK
5886,BLOCK
5887,ALLOW
5888,ALLOW
5889,ALLOW
5890,BLOCK
5891,ALLOW
5892,BLOCK
5893,ALLOW
5894,ALLOW
5895,BLOCK
5896,BLOCK
5897,ALLOW
5898,ALLOW
5899,BLOCK
5900,BLOCK
5901,BLOCK
5902,BLOCK
5903,BLOCK
5904,BLOCK
5905,BLOCK
5906,BLOCK
5907,BLOCK
5908,BLOCK
5909,BLOCK
5910,BLOCK
5911,BLOCK
5912,BLOCK
5913,BLOCK
5914,ALLOW
5915,ALLOW
5916,BLOCK
5917,BLOCK
5918,ALLOW
5919,ALLOW
5920,BLOCK
5921,BLOCK
5922,BLOCK
5923,BLOCK
5924,BLOCK
5925,ALLOW
5926,BLOCK
5927,BLOCK
5928,ALLOW
5929,BLOCK
5930,ALLOW
5931,BLOCK
5932,ALLOW
5933,BLOCK
5934,ALLOW
5935,BLOCK
5936,ALLOW
5937,ALLOW
5938,BLOCK
5939,ALLOW
5940,ALLOW
5941,BLOCK
5942,BLOCK
5943,ALLOW
5944,ALLOW
5945,BLOCK
5946,ALLOW
5947,BLOCK
5948,BLOCK
5949,BLOCK
5950,ALLOW
5951,BLOCK
5952,BLOCK
5953,ALLOW
5954,BLOCK
5955,BLOCK
5956,BLOCK
5957,ALLOW
5958,BLOCK
5959,BLOCK
5960,ALLOW
5961,BLOCK
5962,BLOCK
5963,ALLOW
5964,BLOCK
5965,ALLOW
5966,BLOCK
5967,ALLOW
5968,BLOCK
5969,BLOCK
5970,ALLOW
5971,ALLOW
5972,ALLOW
5973,BLOCK
5974,ALLOW
5975,BLOCK
5976,ALLOW
5977,BLOCK
5978,ALLOW
5979,BLOCK
5980,BLOCK
5981,ALLOW
5982,BLOCK
5983,ALLOW
5984,ALLOW
5985,ALLOW
5986,BLOCK
5987,BLOCK
5988,ALLOW
5989,ALLOW
5990,BLOCK
5991,ALLOW
5992,ALLOW
5993,BLOCK
5994,BLOCK
5995,BLOCK
5996,ALLOW
5997,BLOCK
5998,BLOCK
5999,BLOCK
6000,ALLOW
6001,BLOCK
6002,ALLOW
6003,BLOCK
6004,BLOCK
6005,BLOCK
6006,ALLOW
6007,BLOCK
6008,BLOCK
6009,BLOCK
6010,BLOCK
6011,ALLOW
6012,ALLOW
6013,BLOCK
6014,ALLOW
6015,ALLOW
6016,BLOCK
6017,BLOCK
6018,ALLOW
6019,BLOCK
6020,ALLOW
6021,BLOCK
6022,BLOCK
6023,ALLOW
6024,ALLOW
6025,BLOCK
6026,ALLOW
6027,BLOCK
6028,BLOCK
6029,BLOCK
6030,BLOCK
6031,BLOCK
6032,ALLOW
6033,ALLOW
6034,ALLOW
6035,BLOCK
6036,BLOCK
6037,ALLOW
6038,ALLOW
6039,ALLOW
6040,ALLOW
6041,BLOCK
6042,BLOCK
6043,BLOCK
6044,ALLOW
6045,ALLOW
6046,ALLOW
6047,BLOCK
6048,BLOCK
6049,BLOCK
6050,BLOCK
6051,BLOCK
6052,BLOCK
6053,BLOCK
6054,BLOCK
6055,ALLOW
6056,BLOCK
6057,ALLOW
6058,BLOCK
6059,ALLOW
6060,ALLOW
6061,BLOCK
6062,ALLOW
6063,BLOCK
6064,BLOCK
6065,ALLOW
6066,ALLOW
6067,ALLOW
6068,BLOCK
6069,ALLOW
6070,BLOCK
6071,BLOCK
6072,BLOCK
6073,ALLOW
6074,BLOCK
6075,ALLOW
6076,BLOCK
6077,BLOCK
6078,ALLOW
6079,BLOCK
6080,ALLOW
6081,ALLOW
6082,BLOCK
6083,BLOCK
6084,ALLOW
6085,ALLOW
6086,BLOCK
6087,BLOCK
6088,BLOCK
6089,ALLOW
6090,BLOCK
6091,ALLOW
6092,ALLOW
6093,BLOCK
6094,BLOCK
6095,BLOCK
6096,BLOCK
6097,BLOCK
6098,BLOCK
6099,BLOCK
6100,ALLOW
6101,BLOCK
6102,BLOCK
6103,BLOCK
6104,BLOCK
6105,ALLOW
6106,BLOCK
6107,BLOCK
6108,ALLOW
6109,BLOCK
6110,BLOCK
6111,ALLOW
6112,ALLOW
6113,ALLOW
6114,ALLOW
6115,ALLOW
6116,ALLOW
6117,BLOCK
6118,BLOCK
6119,BLOCK
6120,ALLOW
6121,BLOCK
6122,BLOCK
6123,BLOCK
6124,BLOCK
6125,ALLOW
6126,BLOCK
6127,ALLOW
6128,BLOCK
6129,BLOCK
6130,ALLOW
6131,ALLOW
6132,BLOCK
6133,BLOCK
6134,ALLOW
6135,BLOCK
6136,ALLOW
6137,ALLOW
6138,BLOCK
6139,ALLOW
6140,BLOCK
6141,ALLOW
6142,ALLOW
6143,ALLOW
6144,BLOCK
6145,ALLOW
6146,BLOCK
6147,ALLOW
6148,BLOCK
6149,ALLOW
6150,ALLOW
6151,BLOCK
6152,ALLOW
6153,ALLOW
6154,BLOCK
6155,ALLOW
6156,BLOCK
6157,BLOCK
6158,BLOCK
6159,BLOCK
6160,ALLOW
6161,ALLOW
6162,BLOCK
6163,ALLOW
6164,BLOCK
6165,BLOCK
6166,BLOCK
6167,BLOCK
6168,ALLOW
6169,ALLOW
6170,BLOCK
6171,BLOCK
6172,BLOCK
6173,BLOCK
6174,ALLOW
6175,ALLOW
6176,ALLOW
6177,ALLOW
6178,ALLOW
6179,BLOCK
6180,ALLOW
6181,BLOCK
6182,ALLOW
6183,BLOCK
6184,ALLOW
6185,ALLOW
6186,ALLOW
6187,ALLOW
6188,ALLOW
6189,ALLOW
6190,ALLOW
6191,BLOCK
6192,ALLOW
6193,ALLOW
6194,BLOCK
6195,BLOCK
6196,BLOCK
6197,BLOCK
6198,ALLOW
6199,ALLOW
6200,ALLOW
6201,ALLOW
6202,BLOCK
6203,ALLOW
6204,ALLOW
6205,BLOCK
6206,ALLOW
6207,BLOCK
6208,BLOCK
6209,BLOCK
6210,BLOCK
6211,BLOCK
6212,BLOCK
6213,ALLOW
6214,BLOCK
6215,BLOCK
6216,ALLOW
6217,ALLOW
6218,BLOCK
6219,BLOCK
6220,ALLOW
6221,ALLOW
6222,ALLOW
6223,ALLOW
6224,ALLOW
6225,BLOCK
6226,ALLOW
6227,BLOCK
6228,BLOCK
6229,ALLOW
6230,BLOCK
6231,BLOCK
6232,BLOCK
6233,ALLOW
6234,ALLOW
6235,BLOCK
6236,BLOCK
6237,ALLOW
6238,BLOCK
6239,BLOCK
6240,ALLOW
6241,ALLOW
6242,ALLOW
6243,ALLOW
6244,BLOCK
6245,ALLOW
6246,ALLOW
6247,BLOCK
6248,BLOCK
6249,BLOCK
6250,BLOCK
6251,BLOCK
6252,BLOCK
6253,BLOCK
6254,ALLOW
6255,ALLOW
6256,BLOCK
6257,ALLOW
6258,ALLOW
6259,ALLOW
6260,ALLOW
6261,BLOCK
6262,ALLOW
6263,BLOCK
6264,ALLOW
6265,ALLOW
6266,BLOCK
6267,BLOCK
6268,BLOCK
6269,BLOCK
6270,ALLOW
6271,BLOCK
6272,BLOCK
6273,ALLOW
6274,BLOCK
6275,ALLOW
6276,BLOCK
6277,ALLOW
6278,ALLOW
6279,ALLOW
6280,ALLOW
6281,ALLOW
6282,ALLOW
6283,ALLOW
6284,BLOCK
6285,ALLOW
6286,BLOCK
6287,ALLOW
6288,BLOCK
6289,BLOCK
6290,BLOCK
6291,ALLOW
6292,ALLOW
6293,BLOCK
6294,ALLOW
6295,BLOCK
6296,BLOCK
6297,ALLOW
6298,ALLOW
6299,BLOCK
6300,BLOCK
6301,ALLOW
6302,BLOCK
6303,BLOCK
6304,ALLOW
6305,BLOCK
6306,ALLOW
6307,ALLOW
6308,ALLOW
6309,BLOCK
6310,ALLOW
6311,BLOCK
6312,BLOCK
6313,BLOCK
6314,ALLOW
6315,ALLOW
6316,ALLOW
6317,BLOCK
6318,BLOCK
6319,BLOCK
6320,ALLOW
6321,BLOCK
6322,BLOCK
6323,ALLOW
6324,ALLOW
6325,ALLOW
6326,BLOCK
