seq,decision
3219,ALLOW
3220,BLOCK
3221,BLOCK
3222,ALLOW
3223,ALLOW
3224,ALLOW
3225,ALLOW
3226,ALLOW
3227,ALLOW
3228,BLOCK
3229,BLOCK
3230,BLOCK
3231,ALLOW
3232,ALLOW
3233,ALLOW
3234,BLOCK
3235,BLOCK
3236,BLOCK
3237,ALLOW
3238,BLOCK
3239,ALLOW
3240,BLOCK
3241,ALLOW
3242,ALLOW
3243,BLOCK
3244,ALLOW
3245,ALLOW
3246,BLOCK
3247,BLOCK
3248,BLOCK
3249,BLOCK
3250,BLOCK
